name	version	build	filename	sha256	url
krb5	1.22.2	hbc21106_2	krb5-1.22.2-hbc21106_2.conda	2a5c38c85e63df84c4e69ee71439841ce570d259ae3060627bb9a49a938d66f4	https://conda.anaconda.org/conda-forge/linux-64/krb5-1.22.2-hbc21106_2.conda
ld_impl_linux-64	2.46.1	default_hbd61a6d_102	ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda	27d83f1188cd19bcb7754a078b3fa7f4cfb8527f8eb2fde54dd01fc529d1adec	https://conda.anaconda.org/conda-forge/linux-64/ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda
libblas	3.11.0	9_h4a7cf45_openblas	libblas-3.11.0-9_h4a7cf45_openblas.conda	39c7b3c5427b435c9c059ede9da61d46d42574e5b846ad37fdc3af4a5eab1e48	https://conda.anaconda.org/conda-forge/linux-64/libblas-3.11.0-9_h4a7cf45_openblas.conda
libcblas	3.11.0	9_h0358290_openblas	libcblas-3.11.0-9_h0358290_openblas.conda	4c532a70ea9aeff2fa1aabaa4828ebc00c2ed12b22aa8ba19da5302b882fc82b	https://conda.anaconda.org/conda-forge/linux-64/libcblas-3.11.0-9_h0358290_openblas.conda
libcurl	8.21.0	ha042cf0_5	libcurl-8.21.0-ha042cf0_5.conda	0b6cc13e36cf19ae9b764740112fc591682e189c99353be9f72f3d96ccf29d79	https://conda.anaconda.org/conda-forge/linux-64/libcurl-8.21.0-ha042cf0_5.conda
libdeflate	1.25	hd45a770_1	libdeflate-1.25-hd45a770_1.conda	82e134c8a08b1eed9a2ed8ab578b89aa1730dcde3dea8dd87645ed0637878e54	https://conda.anaconda.org/conda-forge/linux-64/libdeflate-1.25-hd45a770_1.conda
libedit	3.1.20250104	pl5321h373387f_1	libedit-3.1.20250104-pl5321h373387f_1.conda	6473eb8caf2aae830f37caa93db9b26dddf7ac84b63229e8bf7fc0e5c3ab95b0	https://conda.anaconda.org/conda-forge/linux-64/libedit-3.1.20250104-pl5321h373387f_1.conda
libev	4.33	h280c20c_3	libev-4.33-h280c20c_3.conda	e4418f68d01a6307c4431b585c71b584f40189877364e542ee87deb777f5e85b	https://conda.anaconda.org/conda-forge/linux-64/libev-4.33-h280c20c_3.conda
libexpat	2.8.1	hecca717_1	libexpat-2.8.1-hecca717_1.conda	16feffd9ddbbe5b718515d38ee376c685ba95491cd901244e24671d20b952a77	https://conda.anaconda.org/conda-forge/linux-64/libexpat-2.8.1-hecca717_1.conda
libffi	3.7.0	h3435931_0	libffi-3.7.0-h3435931_0.conda	ac38603008bf1e99b8ed379b1a656a67a70e2841f2b6a069c630cdf6316012d2	https://conda.anaconda.org/conda-forge/linux-64/libffi-3.7.0-h3435931_0.conda
libgcc	16.1.0	ha9f2e26_2	libgcc-16.1.0-ha9f2e26_2.conda	4b733b68027a638fd24a38aaed1ebb05e055bef694970fab745b1c7678ca16f1	https://conda.anaconda.org/conda-forge/linux-64/libgcc-16.1.0-ha9f2e26_2.conda
libgcc-ng	16.1.0	h69a702a_2	libgcc-ng-16.1.0-h69a702a_2.conda	23bfa3ade2de6e0b9af4a04cacd0d4d526c80a16686f264498475339f01d17d3	https://conda.anaconda.org/conda-forge/linux-64/libgcc-ng-16.1.0-h69a702a_2.conda
libgfortran	16.1.0	h69a702a_2	libgfortran-16.1.0-h69a702a_2.conda	f608de89b2579d0e3ffa748476ad50e26ef3f9adf9ebbb619db679663cbf88ac	https://conda.anaconda.org/conda-forge/linux-64/libgfortran-16.1.0-h69a702a_2.conda
libgfortran5	16.1.0	h79bb938_2	libgfortran5-16.1.0-h79bb938_2.conda	627b865f5ba4da4d5508e90453d9419f28ed8a72f8577086681b589cf9579fab	https://conda.anaconda.org/conda-forge/linux-64/libgfortran5-16.1.0-h79bb938_2.conda
libgomp	16.1.0	he0feb66_2	libgomp-16.1.0-he0feb66_2.conda	7d4d1891d5fe5d75a73dd7268e8f2d7c11b7b637dea901a429f8056511960267	https://conda.anaconda.org/conda-forge/linux-64/libgomp-16.1.0-he0feb66_2.conda
liblapack	3.11.0	9_h47877c9_openblas	liblapack-3.11.0-9_h47877c9_openblas.conda	ea989e2dabd21d296a5a4ec515e695645aefcdf778ffdb5eeea515421d243ab5	https://conda.anaconda.org/conda-forge/linux-64/liblapack-3.11.0-9_h47877c9_openblas.conda
liblzma	5.8.3	hb03c661_1	liblzma-5.8.3-hb03c661_1.conda	9787df8c22a59c9a70d3e5a10db9ad663485e75e9ccc3f09bd092cb7b95e0dab	https://conda.anaconda.org/conda-forge/linux-64/liblzma-5.8.3-hb03c661_1.conda
libnghttp2	1.68.1	h74cf4be_1	libnghttp2-1.68.1-h74cf4be_1.conda	11a2f54a6f391e25738bce0023e6ef499600147bbcf21c1fa69d2e251b03cc6a	https://conda.anaconda.org/conda-forge/linux-64/libnghttp2-1.68.1-h74cf4be_1.conda
libnsl	2.0.1	hb9d3cd8_1	libnsl-2.0.1-hb9d3cd8_1.conda	927fe72b054277cde6cb82597d0fcf6baf127dcbce2e0a9d8925a68f1265eef5	https://conda.anaconda.org/conda-forge/linux-64/libnsl-2.0.1-hb9d3cd8_1.conda
libopenblas	0.3.34	pthreads_h94d23a6_0	libopenblas-0.3.34-pthreads_h94d23a6_0.conda	23392fc4f4e5ba230fcd1ef825878ba5ca7ee4f6259fac0cbb13299134b7bf7a	https://conda.anaconda.org/conda-forge/linux-64/libopenblas-0.3.34-pthreads_h94d23a6_0.conda
libpsl	0.23.1	hd9e3e90_1	libpsl-0.23.1-hd9e3e90_1.conda	09e8effdc89bc5d021349318d32b85594f5b8d8e3ab8f90a85b81f8fe695a566	https://conda.anaconda.org/conda-forge/linux-64/libpsl-0.23.1-hd9e3e90_1.conda
libsqlite	3.53.4	h13e7031_1	libsqlite-3.53.4-h13e7031_1.conda	f20d70da54e5b31dd4a51fb1efeaafafd5ab6dd8d7ac9d1438eaa2526ac4ed3d	https://conda.anaconda.org/conda-forge/linux-64/libsqlite-3.53.4-h13e7031_1.conda
libssh2	1.11.1	h6154650_1	libssh2-1.11.1-h6154650_1.conda	7e463000fa1cba3f3a6597b776f6ab301d425a96e3bc20d0d9d76a3b9f237aa3	https://conda.anaconda.org/conda-forge/linux-64/libssh2-1.11.1-h6154650_1.conda
libstdcxx	16.1.0	h934c35e_2	libstdcxx-16.1.0-h934c35e_2.conda	af96a5fcf1ce0659d257ababc1b8d0bbb698250e8140c6b8352f60d3be075392	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-16.1.0-h934c35e_2.conda
libuuid	2.42.2	h5347b49_0	libuuid-2.42.2-h5347b49_0.conda	9b1bdce27a7e31f7d241aeecff67a1f3101d52a2b1e33ccc2cdf2613072bf81f	https://conda.anaconda.org/conda-forge/linux-64/libuuid-2.42.2-h5347b49_0.conda
libxcrypt	4.4.38	h280c20c_0	libxcrypt-4.4.38-h280c20c_0.conda	f7e9292dd219a6435bbb1223da9586c3e70d66d169c5a92f08db3f2127df04e9	https://conda.anaconda.org/conda-forge/linux-64/libxcrypt-4.4.38-h280c20c_0.conda
libzlib	1.3.2	h25fd6f3_3	libzlib-1.3.2-h25fd6f3_3.conda	eb8a0db0aa570124f7d2a93d7c7f596e3390df5e047818d873baad32985fc736	https://conda.anaconda.org/conda-forge/linux-64/libzlib-1.3.2-h25fd6f3_3.conda
ncurses	6.6	hdb14827_1	ncurses-6.6-hdb14827_1.conda	5d46557214ed184381dafe835b7c94a474a1c3b307a08a250b1ea4779b44ffb3	https://conda.anaconda.org/conda-forge/linux-64/ncurses-6.6-hdb14827_1.conda
numpy	2.5.2	py312h33ff503_0	numpy-2.5.2-py312h33ff503_0.conda	1235aaa0e265d7b0247fe6fb456a55f10f5fddf5349b652727fcdcdff4a26eb4	https://conda.anaconda.org/conda-forge/linux-64/numpy-2.5.2-py312h33ff503_0.conda
openpyxl	3.1.5	py312h7f6eeab_3	openpyxl-3.1.5-py312h7f6eeab_3.conda	04839d313708a6b8c185bc9fcc56ccef985ed91520420c665b5e67b55fd8b5fb	https://conda.anaconda.org/conda-forge/linux-64/openpyxl-3.1.5-py312h7f6eeab_3.conda
openssl	3.6.3	h35e630c_1	openssl-3.6.3-h35e630c_1.conda	012096056b97abf1f68c46b7146bd2cbd68c1be762340b4f5dad4fbbe99177bc	https://conda.anaconda.org/conda-forge/linux-64/openssl-3.6.3-h35e630c_1.conda
packaging	26.3	pyhc364b38_0	packaging-26.3-pyhc364b38_0.conda	c432626b16768b8dab228bfb706f7060c2d462a21c516d240f68f2f902b5a044	https://conda.anaconda.org/conda-forge/noarch/packaging-26.3-pyhc364b38_0.conda
pandas	2.3.3	py312hf79963d_1	pandas-2.3.3-py312hf79963d_1.conda	f633d5f9b28e4a8f66a6ec9c89ef1b6743b880b0511330184b4ab9b7e2dda247	https://conda.anaconda.org/conda-forge/linux-64/pandas-2.3.3-py312hf79963d_1.conda
perl	5.32.1	7_hd590300_perl5	perl-5.32.1-7_hd590300_perl5.conda	9ec32b6936b0e37bcb0ed34f22ec3116e75b3c0964f9f50ecea5f58734ed6ce9	https://conda.anaconda.org/conda-forge/linux-64/perl-5.32.1-7_hd590300_perl5.conda
pip	26.2.1	pyh8b19718_0	pip-26.2.1-pyh8b19718_0.conda	c205bae42eb11b364fe3663a817cbcbc20a8ef544c6b2ff6f391013487117259	https://conda.anaconda.org/conda-forge/noarch/pip-26.2.1-pyh8b19718_0.conda
python	3.12.13	h8ab3286_1_cpython	python-3.12.13-h8ab3286_1_cpython.conda	df3d1e5f972e79e78b61730c09135c795f6e7aa45b7777835c95f451e85eff0d	https://conda.anaconda.org/conda-forge/linux-64/python-3.12.13-h8ab3286_1_cpython.conda
python-dateutil	2.9.0.post0	pyhe01879c_2	python-dateutil-2.9.0.post0-pyhe01879c_2.conda	d6a17ece93bbd5139e02d2bd7dbfa80bee1a4261dced63f65f679121686bf664	https://conda.anaconda.org/conda-forge/noarch/python-dateutil-2.9.0.post0-pyhe01879c_2.conda
python-tzdata	2026.3	pyhd8ed1ab_0	python-tzdata-2026.3-pyhd8ed1ab_0.conda	3f05db78cf8be33cf6dbc469664b8e3a01f3980d61d6d6bef48669b171896d8a	https://conda.anaconda.org/conda-forge/noarch/python-tzdata-2026.3-pyhd8ed1ab_0.conda
python_abi	3.12	8_cp312	python_abi-3.12-8_cp312.conda	80677180dd3c22deb7426ca89d6203f1c7f1f256f2d5a94dc210f6e758229809	https://conda.anaconda.org/conda-forge/noarch/python_abi-3.12-8_cp312.conda
pytz	2026.3.post1	pyhcf101f3_0	pytz-2026.3.post1-pyhcf101f3_0.conda	ad774abda71c759baef515983bfedbba34d56d6227974c23715c04612f812a90	https://conda.anaconda.org/conda-forge/noarch/pytz-2026.3.post1-pyhcf101f3_0.conda
readline	8.3	hd6e31c0_1	readline-8.3-hd6e31c0_1.conda	01b3fe073a66e321970d09e04b388708f8cbdca5cdfbfcb7c9eeb470ad10383d	https://conda.anaconda.org/conda-forge/linux-64/readline-8.3-hd6e31c0_1.conda
samtools	1.24	h9dcdb79_1	samtools-1.24-h9dcdb79_1.conda	18fd604932d0fc197dcfdd54d67e7c54770a2d8eca819e03074556ed9cd3422e	https://conda.anaconda.org/bioconda/linux-64/samtools-1.24-h9dcdb79_1.conda
setuptools	84.0.0	pyh332efcf_0	setuptools-84.0.0-pyh332efcf_0.conda	9e200ee5f9ff19a4d94e4b51c4856d53dec849f91032f345cf0c6bc3d51a7183	https://conda.anaconda.org/conda-forge/noarch/setuptools-84.0.0-pyh332efcf_0.conda
six	1.17.0	pyhe01879c_1	six-1.17.0-pyhe01879c_1.conda	458227f759d5e3fcec5d9b7acce54e10c9e1f4f4b7ec978f3bfd54ce4ee9853d	https://conda.anaconda.org/conda-forge/noarch/six-1.17.0-pyhe01879c_1.conda
subread	2.1.1	h577a1d6_0	subread-2.1.1-h577a1d6_0.tar.bz2	e1a558c1d213e670b37b45200522e98c56103616f05cef728d38f6e303e5cad9	https://conda.anaconda.org/bioconda/linux-64/subread-2.1.1-h577a1d6_0.tar.bz2
tk	8.6.13	noxft_hd70dff1_3	tk-8.6.13-noxft_hd70dff1_3.conda	43624eab22f5f29df7d6ffe914cf442f28fd559b55b290906255492826e636e8	https://conda.anaconda.org/conda-forge/linux-64/tk-8.6.13-noxft_hd70dff1_3.conda
tzdata	2026c	h151e31d_0	tzdata-2026c-h151e31d_0.conda	b928c30ddcb0e3f544c6eade8352737e6e610e263276b90232db6a578ef899d8	https://conda.anaconda.org/conda-forge/noarch/tzdata-2026c-h151e31d_0.conda
wheel	0.48.0	pyhd8ed1ab_0	wheel-0.48.0-pyhd8ed1ab_0.conda	ba64b29b6d418024cb565081a1799262cb2780d2534ff4c14f76aa858c4286cd	https://conda.anaconda.org/conda-forge/noarch/wheel-0.48.0-pyhd8ed1ab_0.conda
zstd	1.5.7	hb78ec9c_7	zstd-1.5.7-hb78ec9c_7.conda	47d682b9f6d6ec9eb1a6e6c3e75ea6273e899e78fb7fc59f81d39745009fbc60	https://conda.anaconda.org/conda-forge/linux-64/zstd-1.5.7-hb78ec9c_7.conda
