name	version	build	filename	sha256	url
fonts-conda-forge	1	hc364b38_1	fonts-conda-forge-1-hc364b38_1.conda	54eea8469786bc2291cc40bca5f46438d3e062a399e8f53f013b6a9f50e98333	https://conda.anaconda.org/conda-forge/noarch/fonts-conda-forge-1-hc364b38_1.conda
fonttools	4.63.0	py312h8a5da7c_0	fonttools-4.63.0-py312h8a5da7c_0.conda	d235ae7075642044ceb3d922ef2a710a82665755ac9bbb7e8dad7daa72bc6d87	https://conda.anaconda.org/conda-forge/linux-64/fonttools-4.63.0-py312h8a5da7c_0.conda
freetype	2.14.3	ha770c72_2	freetype-2.14.3-ha770c72_2.conda	612a8e0c1a6ecae23da54d81ef395f6ebb5c8e4468ec2611593ebce75876a4e0	https://conda.anaconda.org/conda-forge/linux-64/freetype-2.14.3-ha770c72_2.conda
fribidi	1.0.16	hb03c661_1	fribidi-1.0.16-hb03c661_1.conda	4846a3ca0402f3fe33ad84ed50ab213c6aafde4a0faef3c5002f6bf753e21671	https://conda.anaconda.org/conda-forge/linux-64/fribidi-1.0.16-hb03c661_1.conda
graphite2	1.3.15	h54a6638_1	graphite2-1.3.15-h54a6638_1.conda	7fa3b6a9c081fa3e545573152a788d061a0a0ba57df7251cc0f4f75225fc93e7	https://conda.anaconda.org/conda-forge/linux-64/graphite2-1.3.15-h54a6638_1.conda
icu	78.3	py310h44b86e0_2	icu-78.3-py310h44b86e0_2.conda	9f07834f0c546ab14d885ce0366285f61f44e326c0edd1fc63b8294e113ae432	https://conda.anaconda.org/conda-forge/linux-64/icu-78.3-py310h44b86e0_2.conda
kiwisolver	1.5.0	py312h0a2e395_0	kiwisolver-1.5.0-py312h0a2e395_0.conda	eec7654c2d68f06590862c6e845cc70987b6d6559222b6f0e619dea4268f5dd5	https://conda.anaconda.org/conda-forge/linux-64/kiwisolver-1.5.0-py312h0a2e395_0.conda
lcms2	2.19.1	h0c24ade_1	lcms2-2.19.1-h0c24ade_1.conda	112b5b9462572d970f4abd2912f76a25ee7db158b1e7260163d91dd8a630db84	https://conda.anaconda.org/conda-forge/linux-64/lcms2-2.19.1-h0c24ade_1.conda
ld_impl_linux-64	2.46.1	default_hbd61a6d_102	ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda	27d83f1188cd19bcb7754a078b3fa7f4cfb8527f8eb2fde54dd01fc529d1adec	https://conda.anaconda.org/conda-forge/linux-64/ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda
lerc	4.2.0	hdb68285_0	lerc-4.2.0-hdb68285_0.conda	bf9fdebf55d8bc99d83531cdffda00703f4dc5f93a1a956768c147362c72feda	https://conda.anaconda.org/conda-forge/linux-64/lerc-4.2.0-hdb68285_0.conda
libblas	3.11.0	9_h4a7cf45_openblas	libblas-3.11.0-9_h4a7cf45_openblas.conda	39c7b3c5427b435c9c059ede9da61d46d42574e5b846ad37fdc3af4a5eab1e48	https://conda.anaconda.org/conda-forge/linux-64/libblas-3.11.0-9_h4a7cf45_openblas.conda
libbrotlicommon	1.2.0	h39a168f_3	libbrotlicommon-1.2.0-h39a168f_3.conda	e5864f257f839ffc27d681659bac95901f524f602b9121e5dcc5e2df18437f2d	https://conda.anaconda.org/conda-forge/linux-64/libbrotlicommon-1.2.0-h39a168f_3.conda
libbrotlidec	1.2.0	ha411449_3	libbrotlidec-1.2.0-ha411449_3.conda	dad31b6d104973deb89710929a35651033aad692d4e7793cdb5b786a9bd54678	https://conda.anaconda.org/conda-forge/linux-64/libbrotlidec-1.2.0-ha411449_3.conda
libbrotlienc	1.2.0	h018ffa1_3	libbrotlienc-1.2.0-h018ffa1_3.conda	d37124d0f51816e7d5e3a94bfc9ed3d6174d077f9b4f832d20c5a08b52bebf1f	https://conda.anaconda.org/conda-forge/linux-64/libbrotlienc-1.2.0-h018ffa1_3.conda
libcblas	3.11.0	9_h0358290_openblas	libcblas-3.11.0-9_h0358290_openblas.conda	4c532a70ea9aeff2fa1aabaa4828ebc00c2ed12b22aa8ba19da5302b882fc82b	https://conda.anaconda.org/conda-forge/linux-64/libcblas-3.11.0-9_h0358290_openblas.conda
libdeflate	1.25	hd45a770_1	libdeflate-1.25-hd45a770_1.conda	82e134c8a08b1eed9a2ed8ab578b89aa1730dcde3dea8dd87645ed0637878e54	https://conda.anaconda.org/conda-forge/linux-64/libdeflate-1.25-hd45a770_1.conda
libexpat	2.8.1	hecca717_1	libexpat-2.8.1-hecca717_1.conda	16feffd9ddbbe5b718515d38ee376c685ba95491cd901244e24671d20b952a77	https://conda.anaconda.org/conda-forge/linux-64/libexpat-2.8.1-hecca717_1.conda
libffi	3.7.0	h3435931_0	libffi-3.7.0-h3435931_0.conda	ac38603008bf1e99b8ed379b1a656a67a70e2841f2b6a069c630cdf6316012d2	https://conda.anaconda.org/conda-forge/linux-64/libffi-3.7.0-h3435931_0.conda
libfreetype	2.14.3	ha770c72_2	libfreetype-2.14.3-ha770c72_2.conda	fb12ecb46c30d18d928c0e8fc346ab13b5f6fc8a9cacae4f2f4bb188782586f5	https://conda.anaconda.org/conda-forge/linux-64/libfreetype-2.14.3-ha770c72_2.conda
libfreetype6	2.14.3	h5e6c136_2	libfreetype6-2.14.3-h5e6c136_2.conda	ec607dd5445dd17ff6bf8b7fe6832e5504c226dd91d3aaea7ba83569808b0ce4	https://conda.anaconda.org/conda-forge/linux-64/libfreetype6-2.14.3-h5e6c136_2.conda
libgcc	16.1.0	ha9f2e26_2	libgcc-16.1.0-ha9f2e26_2.conda	4b733b68027a638fd24a38aaed1ebb05e055bef694970fab745b1c7678ca16f1	https://conda.anaconda.org/conda-forge/linux-64/libgcc-16.1.0-ha9f2e26_2.conda
libgcc-ng	16.1.0	h69a702a_2	libgcc-ng-16.1.0-h69a702a_2.conda	23bfa3ade2de6e0b9af4a04cacd0d4d526c80a16686f264498475339f01d17d3	https://conda.anaconda.org/conda-forge/linux-64/libgcc-ng-16.1.0-h69a702a_2.conda
libgfortran	16.1.0	h69a702a_2	libgfortran-16.1.0-h69a702a_2.conda	f608de89b2579d0e3ffa748476ad50e26ef3f9adf9ebbb619db679663cbf88ac	https://conda.anaconda.org/conda-forge/linux-64/libgfortran-16.1.0-h69a702a_2.conda
libgfortran5	16.1.0	h79bb938_2	libgfortran5-16.1.0-h79bb938_2.conda	627b865f5ba4da4d5508e90453d9419f28ed8a72f8577086681b589cf9579fab	https://conda.anaconda.org/conda-forge/linux-64/libgfortran5-16.1.0-h79bb938_2.conda
libglib	2.88.3	h45c3219_1	libglib-2.88.3-h45c3219_1.conda	4499458124bcf0bd45e8bd17576f9f007cb1373cb3b01659105443f522bab45c	https://conda.anaconda.org/conda-forge/linux-64/libglib-2.88.3-h45c3219_1.conda
libgomp	16.1.0	he0feb66_2	libgomp-16.1.0-he0feb66_2.conda	7d4d1891d5fe5d75a73dd7268e8f2d7c11b7b637dea901a429f8056511960267	https://conda.anaconda.org/conda-forge/linux-64/libgomp-16.1.0-he0feb66_2.conda
libharfbuzz	14.3.1	h23af247_0	libharfbuzz-14.3.1-h23af247_0.conda	a4eac5a21b84e0fc753b72de01781f634fc9ab70fd32a28d6a40a19700c9188a	https://conda.anaconda.org/conda-forge/linux-64/libharfbuzz-14.3.1-h23af247_0.conda
libiconv	1.18	h0cb94f2_3	libiconv-1.18-h0cb94f2_3.conda	f943117edb9cd4d9c61cc972eee5a34291dc55ea7a6e9e38da104995841cbcb6	https://conda.anaconda.org/conda-forge/linux-64/libiconv-1.18-h0cb94f2_3.conda
libjpeg-turbo	3.2.0	hb03c661_1	libjpeg-turbo-3.2.0-hb03c661_1.conda	bba8538e6538ed58a8479b332337b96986561f975d06cfa2039a016c2d246ee4	https://conda.anaconda.org/conda-forge/linux-64/libjpeg-turbo-3.2.0-hb03c661_1.conda
liblapack	3.11.0	9_h47877c9_openblas	liblapack-3.11.0-9_h47877c9_openblas.conda	ea989e2dabd21d296a5a4ec515e695645aefcdf778ffdb5eeea515421d243ab5	https://conda.anaconda.org/conda-forge/linux-64/liblapack-3.11.0-9_h47877c9_openblas.conda
liblzma	5.8.3	hb03c661_1	liblzma-5.8.3-hb03c661_1.conda	9787df8c22a59c9a70d3e5a10db9ad663485e75e9ccc3f09bd092cb7b95e0dab	https://conda.anaconda.org/conda-forge/linux-64/liblzma-5.8.3-hb03c661_1.conda
libnsl	2.0.1	hb9d3cd8_1	libnsl-2.0.1-hb9d3cd8_1.conda	927fe72b054277cde6cb82597d0fcf6baf127dcbce2e0a9d8925a68f1265eef5	https://conda.anaconda.org/conda-forge/linux-64/libnsl-2.0.1-hb9d3cd8_1.conda
libopenblas	0.3.34	pthreads_h94d23a6_0	libopenblas-0.3.34-pthreads_h94d23a6_0.conda	23392fc4f4e5ba230fcd1ef825878ba5ca7ee4f6259fac0cbb13299134b7bf7a	https://conda.anaconda.org/conda-forge/linux-64/libopenblas-0.3.34-pthreads_h94d23a6_0.conda
libpng	1.6.58	h922cc85_1	libpng-1.6.58-h922cc85_1.conda	c19eefb87d70d9b4b0629fa48414a155a47a1be4f04583ae71ed8c5a9a32fdcb	https://conda.anaconda.org/conda-forge/linux-64/libpng-1.6.58-h922cc85_1.conda
libraqm	0.11.0	h6406941_0	libraqm-0.11.0-h6406941_0.conda	ab3ccb9fd5816f76b18ee8974d359cd2605ca87d8ddef55369dc461b9986f95c	https://conda.anaconda.org/conda-forge/linux-64/libraqm-0.11.0-h6406941_0.conda
libsqlite	3.53.4	h13e7031_1	libsqlite-3.53.4-h13e7031_1.conda	f20d70da54e5b31dd4a51fb1efeaafafd5ab6dd8d7ac9d1438eaa2526ac4ed3d	https://conda.anaconda.org/conda-forge/linux-64/libsqlite-3.53.4-h13e7031_1.conda
libstdcxx	16.1.0	h934c35e_2	libstdcxx-16.1.0-h934c35e_2.conda	af96a5fcf1ce0659d257ababc1b8d0bbb698250e8140c6b8352f60d3be075392	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-16.1.0-h934c35e_2.conda
libstdcxx-ng	16.1.0	hdf11a46_2	libstdcxx-ng-16.1.0-hdf11a46_2.conda	f096fb41c6ad3ef41c479ebce001329a531e0862c9a88979203597b610383158	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-ng-16.1.0-hdf11a46_2.conda
libtiff	4.7.2	h9d88235_0	libtiff-4.7.2-h9d88235_0.conda	b31346e1c01ab40a170e91147092ee8fd92b1dee3c66ee47ef025571c879b159	https://conda.anaconda.org/conda-forge/linux-64/libtiff-4.7.2-h9d88235_0.conda
libuuid	2.42.2	h5347b49_0	libuuid-2.42.2-h5347b49_0.conda	9b1bdce27a7e31f7d241aeecff67a1f3101d52a2b1e33ccc2cdf2613072bf81f	https://conda.anaconda.org/conda-forge/linux-64/libuuid-2.42.2-h5347b49_0.conda
libwebp-base	1.6.0	hd42ef1d_1	libwebp-base-1.6.0-hd42ef1d_1.conda	8415001414f488c85b72b9d8cc2071dfb3981a47bc3c8eb56ef91a57d12eae7f	https://conda.anaconda.org/conda-forge/linux-64/libwebp-base-1.6.0-hd42ef1d_1.conda
libxcb	1.17.0	hb83e432_1	libxcb-1.17.0-hb83e432_1.conda	ce25a1efa85a78a3ce3b16721d9c36153814adbf2fb004a15f72ec69894b4cb1	https://conda.anaconda.org/conda-forge/linux-64/libxcb-1.17.0-hb83e432_1.conda
libxcrypt	4.4.38	h280c20c_0	libxcrypt-4.4.38-h280c20c_0.conda	f7e9292dd219a6435bbb1223da9586c3e70d66d169c5a92f08db3f2127df04e9	https://conda.anaconda.org/conda-forge/linux-64/libxcrypt-4.4.38-h280c20c_0.conda
libzlib	1.3.2	h25fd6f3_3	libzlib-1.3.2-h25fd6f3_3.conda	eb8a0db0aa570124f7d2a93d7c7f596e3390df5e047818d873baad32985fc736	https://conda.anaconda.org/conda-forge/linux-64/libzlib-1.3.2-h25fd6f3_3.conda
matplotlib-base	3.11.1	py312h4c94fcb_2	matplotlib-base-3.11.1-py312h4c94fcb_2.conda	8596841a7adf2ff135a7d3a5266727d7a562046f998e8edf9c568a0b20de7ddd	https://conda.anaconda.org/conda-forge/linux-64/matplotlib-base-3.11.1-py312h4c94fcb_2.conda
munkres	1.1.4	pyhd8ed1ab_1	munkres-1.1.4-pyhd8ed1ab_1.conda	d09c47c2cf456de5c09fa66d2c3c5035aa1fa228a1983a433c47b876aa16ce90	https://conda.anaconda.org/conda-forge/noarch/munkres-1.1.4-pyhd8ed1ab_1.conda
ncurses	6.6	hdb14827_1	ncurses-6.6-hdb14827_1.conda	5d46557214ed184381dafe835b7c94a474a1c3b307a08a250b1ea4779b44ffb3	https://conda.anaconda.org/conda-forge/linux-64/ncurses-6.6-hdb14827_1.conda
numpy	2.5.2	py312h33ff503_0	numpy-2.5.2-py312h33ff503_0.conda	1235aaa0e265d7b0247fe6fb456a55f10f5fddf5349b652727fcdcdff4a26eb4	https://conda.anaconda.org/conda-forge/linux-64/numpy-2.5.2-py312h33ff503_0.conda
openjpeg	2.5.4	h55fea9a_0	openjpeg-2.5.4-h55fea9a_0.conda	3900f9f2dbbf4129cf3ad6acf4e4b6f7101390b53843591c53b00f034343bc4d	https://conda.anaconda.org/conda-forge/linux-64/openjpeg-2.5.4-h55fea9a_0.conda
openpyxl	3.1.5	py312h7f6eeab_3	openpyxl-3.1.5-py312h7f6eeab_3.conda	04839d313708a6b8c185bc9fcc56ccef985ed91520420c665b5e67b55fd8b5fb	https://conda.anaconda.org/conda-forge/linux-64/openpyxl-3.1.5-py312h7f6eeab_3.conda
openssl	3.6.3	h35e630c_1	openssl-3.6.3-h35e630c_1.conda	012096056b97abf1f68c46b7146bd2cbd68c1be762340b4f5dad4fbbe99177bc	https://conda.anaconda.org/conda-forge/linux-64/openssl-3.6.3-h35e630c_1.conda
packaging	26.3	pyhc364b38_0	packaging-26.3-pyhc364b38_0.conda	c432626b16768b8dab228bfb706f7060c2d462a21c516d240f68f2f902b5a044	https://conda.anaconda.org/conda-forge/noarch/packaging-26.3-pyhc364b38_0.conda
pandas	2.3.3	py312hf79963d_1	pandas-2.3.3-py312hf79963d_1.conda	f633d5f9b28e4a8f66a6ec9c89ef1b6743b880b0511330184b4ab9b7e2dda247	https://conda.anaconda.org/conda-forge/linux-64/pandas-2.3.3-py312hf79963d_1.conda
pcre2	10.47	haa7fec5_0	pcre2-10.47-haa7fec5_0.conda	5e6f7d161356fefd981948bea5139c5aa0436767751a6930cb1ca801ebb113ff	https://conda.anaconda.org/conda-forge/linux-64/pcre2-10.47-haa7fec5_0.conda
pillow	12.3.0	py312h50c33e8_0	pillow-12.3.0-py312h50c33e8_0.conda	76b2e56c7a903a06be1210d35f35c2a8dcdc57912fda5c96b2e68acfd2b281fe	https://conda.anaconda.org/conda-forge/linux-64/pillow-12.3.0-py312h50c33e8_0.conda
pip	26.2.1	pyh8b19718_0	pip-26.2.1-pyh8b19718_0.conda	c205bae42eb11b364fe3663a817cbcbc20a8ef544c6b2ff6f391013487117259	https://conda.anaconda.org/conda-forge/noarch/pip-26.2.1-pyh8b19718_0.conda
pixman	0.46.4	h54a6638_3	pixman-0.46.4-h54a6638_3.conda	829d8288764282de5a9f7b9169acb75cc7dc0b6c3fe2535cfe87dea3436bbc5d	https://conda.anaconda.org/conda-forge/linux-64/pixman-0.46.4-h54a6638_3.conda
pthread-stubs	0.4	hb03c661_1003	pthread-stubs-0.4-hb03c661_1003.conda	afc3b27b2cbb0487c1d0e963f96e71181ecfb623a24fb393bb19ff974a6382a1	https://conda.anaconda.org/conda-forge/linux-64/pthread-stubs-0.4-hb03c661_1003.conda
pyparsing	3.3.2	pyhcf101f3_0	pyparsing-3.3.2-pyhcf101f3_0.conda	417fba4783e528ee732afa82999300859b065dc59927344b4859c64aae7182de	https://conda.anaconda.org/conda-forge/noarch/pyparsing-3.3.2-pyhcf101f3_0.conda
python	3.12.13	h8ab3286_1_cpython	python-3.12.13-h8ab3286_1_cpython.conda	df3d1e5f972e79e78b61730c09135c795f6e7aa45b7777835c95f451e85eff0d	https://conda.anaconda.org/conda-forge/linux-64/python-3.12.13-h8ab3286_1_cpython.conda
python-dateutil	2.9.0.post0	pyhe01879c_2	python-dateutil-2.9.0.post0-pyhe01879c_2.conda	d6a17ece93bbd5139e02d2bd7dbfa80bee1a4261dced63f65f679121686bf664	https://conda.anaconda.org/conda-forge/noarch/python-dateutil-2.9.0.post0-pyhe01879c_2.conda
python-tzdata	2026.3	pyhd8ed1ab_0	python-tzdata-2026.3-pyhd8ed1ab_0.conda	3f05db78cf8be33cf6dbc469664b8e3a01f3980d61d6d6bef48669b171896d8a	https://conda.anaconda.org/conda-forge/noarch/python-tzdata-2026.3-pyhd8ed1ab_0.conda
python_abi	3.12	8_cp312	python_abi-3.12-8_cp312.conda	80677180dd3c22deb7426ca89d6203f1c7f1f256f2d5a94dc210f6e758229809	https://conda.anaconda.org/conda-forge/noarch/python_abi-3.12-8_cp312.conda
pytz	2026.3.post1	pyhcf101f3_0	pytz-2026.3.post1-pyhcf101f3_0.conda	ad774abda71c759baef515983bfedbba34d56d6227974c23715c04612f812a90	https://conda.anaconda.org/conda-forge/noarch/pytz-2026.3.post1-pyhcf101f3_0.conda
qhull	2020.2	h434a139_5	qhull-2020.2-h434a139_5.conda	776363493bad83308ba30bcb88c2552632581b143e8ee25b1982c8c743e73abc	https://conda.anaconda.org/conda-forge/linux-64/qhull-2020.2-h434a139_5.conda
readline	8.3	hd6e31c0_1	readline-8.3-hd6e31c0_1.conda	01b3fe073a66e321970d09e04b388708f8cbdca5cdfbfcb7c9eeb470ad10383d	https://conda.anaconda.org/conda-forge/linux-64/readline-8.3-hd6e31c0_1.conda
scipy	1.17.1	py312h54fa4ab_1	scipy-1.17.1-py312h54fa4ab_1.conda	d5ac05ad45c0d48731eb189c2cbb2bb99f0e3cb7e1acaad373cb2f1f2597fc75	https://conda.anaconda.org/conda-forge/linux-64/scipy-1.17.1-py312h54fa4ab_1.conda
setuptools	84.0.0	pyh332efcf_0	setuptools-84.0.0-pyh332efcf_0.conda	9e200ee5f9ff19a4d94e4b51c4856d53dec849f91032f345cf0c6bc3d51a7183	https://conda.anaconda.org/conda-forge/noarch/setuptools-84.0.0-pyh332efcf_0.conda
six	1.17.0	pyhe01879c_1	six-1.17.0-pyhe01879c_1.conda	458227f759d5e3fcec5d9b7acce54e10c9e1f4f4b7ec978f3bfd54ce4ee9853d	https://conda.anaconda.org/conda-forge/noarch/six-1.17.0-pyhe01879c_1.conda
tk	8.6.13	noxft_hd70dff1_3	tk-8.6.13-noxft_hd70dff1_3.conda	43624eab22f5f29df7d6ffe914cf442f28fd559b55b290906255492826e636e8	https://conda.anaconda.org/conda-forge/linux-64/tk-8.6.13-noxft_hd70dff1_3.conda
tzdata	2026c	h151e31d_0	tzdata-2026c-h151e31d_0.conda	b928c30ddcb0e3f544c6eade8352737e6e610e263276b90232db6a578ef899d8	https://conda.anaconda.org/conda-forge/noarch/tzdata-2026c-h151e31d_0.conda
unicodedata2	17.0.1	py312h4c3975b_0	unicodedata2-17.0.1-py312h4c3975b_0.conda	895bbfe9ee25c98c922799de901387d842d7c01cae45c346879865c6a907f229	https://conda.anaconda.org/conda-forge/linux-64/unicodedata2-17.0.1-py312h4c3975b_0.conda
wheel	0.48.0	pyhd8ed1ab_0	wheel-0.48.0-pyhd8ed1ab_0.conda	ba64b29b6d418024cb565081a1799262cb2780d2534ff4c14f76aa858c4286cd	https://conda.anaconda.org/conda-forge/noarch/wheel-0.48.0-pyhd8ed1ab_0.conda
xorg-libice	1.1.2	h280c20c_0	xorg-libice-1.1.2-h280c20c_0.conda	49b532d1df875c6749d9078b56a76f3f5db49a5abe0ca620b593ed474ef0ebf1	https://conda.anaconda.org/conda-forge/linux-64/xorg-libice-1.1.2-h280c20c_0.conda
xorg-libsm	1.2.6	h0d788c3_1	xorg-libsm-1.2.6-h0d788c3_1.conda	ef907caee0665cf3b0f775602cc50e388e3bade8ce22ecade0873ff26604b2fd	https://conda.anaconda.org/conda-forge/linux-64/xorg-libsm-1.2.6-h0d788c3_1.conda
xorg-libx11	1.8.13	he1eb515_1	xorg-libx11-1.8.13-he1eb515_1.conda	68053eebfa9f0d91666786c8fb5839d989aa9b869add92cb8815228bb2d7302c	https://conda.anaconda.org/conda-forge/linux-64/xorg-libx11-1.8.13-he1eb515_1.conda
xorg-libxau	1.0.12	hb03c661_2	xorg-libxau-1.0.12-hb03c661_2.conda	cbf891f6cc1a859347680af1c8562bc6b033bf182a2a3bb536016932be3206de	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxau-1.0.12-hb03c661_2.conda
xorg-libxdmcp	1.1.5	hb03c661_2	xorg-libxdmcp-1.1.5-hb03c661_2.conda	c50a16c05ccd7fe7dd6d6cfb539f4e9a491d50f9ed7a5c902fec638f7d0d27be	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxdmcp-1.1.5-hb03c661_2.conda
xorg-libxext	1.3.7	h7cc23a3_1	xorg-libxext-1.3.7-h7cc23a3_1.conda	aa9bbe8b278aacc194e280ff5037f9f9a1f2c5b33ed97de8e7f01cfbe90dda43	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxext-1.3.7-h7cc23a3_1.conda
xorg-libxrender	0.9.12	hb03c661_1	xorg-libxrender-0.9.12-hb03c661_1.conda	6901f91d398811e4ec89d7e20a69abac02a7bfebfaf073338b7ea3d1a99685b7	https://conda.anaconda.org/conda-forge/linux-64/xorg-libxrender-0.9.12-hb03c661_1.conda
zlib-ng	2.3.3	hce19668_1	zlib-ng-2.3.3-hce19668_1.conda	8b786bb4380fa69a718b08a400040b865bc9207eda337e0a1955717c3c3a9403	https://conda.anaconda.org/conda-forge/linux-64/zlib-ng-2.3.3-hce19668_1.conda
zstd	1.5.7	hb78ec9c_7	zstd-1.5.7-hb78ec9c_7.conda	47d682b9f6d6ec9eb1a6e6c3e75ea6273e899e78fb7fc59f81d39745009fbc60	https://conda.anaconda.org/conda-forge/linux-64/zstd-1.5.7-hb78ec9c_7.conda
