name	version	build	filename	sha256	url
lerc	4.2.0	hdb68285_0	lerc-4.2.0-hdb68285_0.conda	bf9fdebf55d8bc99d83531cdffda00703f4dc5f93a1a956768c147362c72feda	https://conda.anaconda.org/conda-forge/linux-64/lerc-4.2.0-hdb68285_0.conda
libblas	3.11.0	9_h4a7cf45_openblas	libblas-3.11.0-9_h4a7cf45_openblas.conda	39c7b3c5427b435c9c059ede9da61d46d42574e5b846ad37fdc3af4a5eab1e48	https://conda.anaconda.org/conda-forge/linux-64/libblas-3.11.0-9_h4a7cf45_openblas.conda
libbrotlicommon	1.2.0	h39a168f_3	libbrotlicommon-1.2.0-h39a168f_3.conda	e5864f257f839ffc27d681659bac95901f524f602b9121e5dcc5e2df18437f2d	https://conda.anaconda.org/conda-forge/linux-64/libbrotlicommon-1.2.0-h39a168f_3.conda
libbrotlidec	1.2.0	ha411449_3	libbrotlidec-1.2.0-ha411449_3.conda	dad31b6d104973deb89710929a35651033aad692d4e7793cdb5b786a9bd54678	https://conda.anaconda.org/conda-forge/linux-64/libbrotlidec-1.2.0-ha411449_3.conda
libbrotlienc	1.2.0	h018ffa1_3	libbrotlienc-1.2.0-h018ffa1_3.conda	d37124d0f51816e7d5e3a94bfc9ed3d6174d077f9b4f832d20c5a08b52bebf1f	https://conda.anaconda.org/conda-forge/linux-64/libbrotlienc-1.2.0-h018ffa1_3.conda
libcblas	3.11.0	9_h0358290_openblas	libcblas-3.11.0-9_h0358290_openblas.conda	4c532a70ea9aeff2fa1aabaa4828ebc00c2ed12b22aa8ba19da5302b882fc82b	https://conda.anaconda.org/conda-forge/linux-64/libcblas-3.11.0-9_h0358290_openblas.conda
libdeflate	1.25	hd45a770_1	libdeflate-1.25-hd45a770_1.conda	82e134c8a08b1eed9a2ed8ab578b89aa1730dcde3dea8dd87645ed0637878e54	https://conda.anaconda.org/conda-forge/linux-64/libdeflate-1.25-hd45a770_1.conda
libexpat	2.8.1	hecca717_1	libexpat-2.8.1-hecca717_1.conda	16feffd9ddbbe5b718515d38ee376c685ba95491cd901244e24671d20b952a77	https://conda.anaconda.org/conda-forge/linux-64/libexpat-2.8.1-hecca717_1.conda
libffi	3.7.0	h3435931_0	libffi-3.7.0-h3435931_0.conda	ac38603008bf1e99b8ed379b1a656a67a70e2841f2b6a069c630cdf6316012d2	https://conda.anaconda.org/conda-forge/linux-64/libffi-3.7.0-h3435931_0.conda
libfreetype	2.14.3	ha770c72_2	libfreetype-2.14.3-ha770c72_2.conda	fb12ecb46c30d18d928c0e8fc346ab13b5f6fc8a9cacae4f2f4bb188782586f5	https://conda.anaconda.org/conda-forge/linux-64/libfreetype-2.14.3-ha770c72_2.conda
libfreetype6	2.14.3	h5e6c136_2	libfreetype6-2.14.3-h5e6c136_2.conda	ec607dd5445dd17ff6bf8b7fe6832e5504c226dd91d3aaea7ba83569808b0ce4	https://conda.anaconda.org/conda-forge/linux-64/libfreetype6-2.14.3-h5e6c136_2.conda
libgcc	16.1.0	ha9f2e26_2	libgcc-16.1.0-ha9f2e26_2.conda	4b733b68027a638fd24a38aaed1ebb05e055bef694970fab745b1c7678ca16f1	https://conda.anaconda.org/conda-forge/linux-64/libgcc-16.1.0-ha9f2e26_2.conda
libgcc-ng	16.1.0	h69a702a_2	libgcc-ng-16.1.0-h69a702a_2.conda	23bfa3ade2de6e0b9af4a04cacd0d4d526c80a16686f264498475339f01d17d3	https://conda.anaconda.org/conda-forge/linux-64/libgcc-ng-16.1.0-h69a702a_2.conda
libgfortran	16.1.0	h69a702a_2	libgfortran-16.1.0-h69a702a_2.conda	f608de89b2579d0e3ffa748476ad50e26ef3f9adf9ebbb619db679663cbf88ac	https://conda.anaconda.org/conda-forge/linux-64/libgfortran-16.1.0-h69a702a_2.conda
libgfortran5	16.1.0	h79bb938_2	libgfortran5-16.1.0-h79bb938_2.conda	627b865f5ba4da4d5508e90453d9419f28ed8a72f8577086681b589cf9579fab	https://conda.anaconda.org/conda-forge/linux-64/libgfortran5-16.1.0-h79bb938_2.conda
libgomp	16.1.0	he0feb66_2	libgomp-16.1.0-he0feb66_2.conda	7d4d1891d5fe5d75a73dd7268e8f2d7c11b7b637dea901a429f8056511960267	https://conda.anaconda.org/conda-forge/linux-64/libgomp-16.1.0-he0feb66_2.conda
libiconv	1.18	h0cb94f2_3	libiconv-1.18-h0cb94f2_3.conda	f943117edb9cd4d9c61cc972eee5a34291dc55ea7a6e9e38da104995841cbcb6	https://conda.anaconda.org/conda-forge/linux-64/libiconv-1.18-h0cb94f2_3.conda
libjpeg-turbo	3.2.0	hb03c661_1	libjpeg-turbo-3.2.0-hb03c661_1.conda	bba8538e6538ed58a8479b332337b96986561f975d06cfa2039a016c2d246ee4	https://conda.anaconda.org/conda-forge/linux-64/libjpeg-turbo-3.2.0-hb03c661_1.conda
liblapack	3.11.0	9_h47877c9_openblas	liblapack-3.11.0-9_h47877c9_openblas.conda	ea989e2dabd21d296a5a4ec515e695645aefcdf778ffdb5eeea515421d243ab5	https://conda.anaconda.org/conda-forge/linux-64/liblapack-3.11.0-9_h47877c9_openblas.conda
liblzma	5.8.3	hb03c661_1	liblzma-5.8.3-hb03c661_1.conda	9787df8c22a59c9a70d3e5a10db9ad663485e75e9ccc3f09bd092cb7b95e0dab	https://conda.anaconda.org/conda-forge/linux-64/liblzma-5.8.3-hb03c661_1.conda
libnsl	2.0.1	hb9d3cd8_1	libnsl-2.0.1-hb9d3cd8_1.conda	927fe72b054277cde6cb82597d0fcf6baf127dcbce2e0a9d8925a68f1265eef5	https://conda.anaconda.org/conda-forge/linux-64/libnsl-2.0.1-hb9d3cd8_1.conda
libopenblas	0.3.34	pthreads_h94d23a6_0	libopenblas-0.3.34-pthreads_h94d23a6_0.conda	23392fc4f4e5ba230fcd1ef825878ba5ca7ee4f6259fac0cbb13299134b7bf7a	https://conda.anaconda.org/conda-forge/linux-64/libopenblas-0.3.34-pthreads_h94d23a6_0.conda
libpng	1.6.58	h922cc85_1	libpng-1.6.58-h922cc85_1.conda	c19eefb87d70d9b4b0629fa48414a155a47a1be4f04583ae71ed8c5a9a32fdcb	https://conda.anaconda.org/conda-forge/linux-64/libpng-1.6.58-h922cc85_1.conda
libsqlite	3.53.4	h0737f62_1	libsqlite-3.53.4-h0737f62_1.conda	35c05bd0adfaf6fcac01fc3a42214e4e2a44e32f7ce2c77ddae419522c3c328d	https://conda.anaconda.org/conda-forge/linux-64/libsqlite-3.53.4-h0737f62_1.conda
libstdcxx	16.1.0	h934c35e_2	libstdcxx-16.1.0-h934c35e_2.conda	af96a5fcf1ce0659d257ababc1b8d0bbb698250e8140c6b8352f60d3be075392	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-16.1.0-h934c35e_2.conda
libstdcxx-ng	16.1.0	hdf11a46_2	libstdcxx-ng-16.1.0-hdf11a46_2.conda	f096fb41c6ad3ef41c479ebce001329a531e0862c9a88979203597b610383158	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-ng-16.1.0-hdf11a46_2.conda
libtiff	4.7.2	h9d88235_0	libtiff-4.7.2-h9d88235_0.conda	b31346e1c01ab40a170e91147092ee8fd92b1dee3c66ee47ef025571c879b159	https://conda.anaconda.org/conda-forge/linux-64/libtiff-4.7.2-h9d88235_0.conda
libuuid	2.42.2	h5347b49_0	libuuid-2.42.2-h5347b49_0.conda	9b1bdce27a7e31f7d241aeecff67a1f3101d52a2b1e33ccc2cdf2613072bf81f	https://conda.anaconda.org/conda-forge/linux-64/libuuid-2.42.2-h5347b49_0.conda
libwebp-base	1.6.0	hd42ef1d_1	libwebp-base-1.6.0-hd42ef1d_1.conda	8415001414f488c85b72b9d8cc2071dfb3981a47bc3c8eb56ef91a57d12eae7f	https://conda.anaconda.org/conda-forge/linux-64/libwebp-base-1.6.0-hd42ef1d_1.conda
libxcb	1.17.0	hb83e432_1	libxcb-1.17.0-hb83e432_1.conda	ce25a1efa85a78a3ce3b16721d9c36153814adbf2fb004a15f72ec69894b4cb1	https://conda.anaconda.org/conda-forge/linux-64/libxcb-1.17.0-hb83e432_1.conda
libxcrypt	4.4.38	h280c20c_0	libxcrypt-4.4.38-h280c20c_0.conda	f7e9292dd219a6435bbb1223da9586c3e70d66d169c5a92f08db3f2127df04e9	https://conda.anaconda.org/conda-forge/linux-64/libxcrypt-4.4.38-h280c20c_0.conda
libxml2	2.13.9	h04c0eec_0	libxml2-2.13.9-h04c0eec_0.conda	5d12e993894cb8e9f209e2e6bef9c90fa2b7a339a1f2ab133014b71db81f5d88	https://conda.anaconda.org/conda-forge/linux-64/libxml2-2.13.9-h04c0eec_0.conda
libxslt	1.1.43	h7a3aeb2_0	libxslt-1.1.43-h7a3aeb2_0.conda	35ddfc0335a18677dd70995fa99b8f594da3beb05c11289c87b6de5b930b47a3	https://conda.anaconda.org/conda-forge/linux-64/libxslt-1.1.43-h7a3aeb2_0.conda
libzlib	1.3.2	h25fd6f3_3	libzlib-1.3.2-h25fd6f3_3.conda	eb8a0db0aa570124f7d2a93d7c7f596e3390df5e047818d873baad32985fc736	https://conda.anaconda.org/conda-forge/linux-64/libzlib-1.3.2-h25fd6f3_3.conda
matplotlib-base	3.10.9	py312he3d6523_0	matplotlib-base-3.10.9-py312he3d6523_0.conda	c7e133837376e53e6a52719c205a3067c42f05769bc3e8307417f8d817dfc63e	https://conda.anaconda.org/conda-forge/linux-64/matplotlib-base-3.10.9-py312he3d6523_0.conda
meme	5.5.9	pl5321he99cc7f_1	meme-5.5.9-pl5321he99cc7f_1.conda	608ae50d41fa775446c218ebf65b747fa3071e02d37f6d4c2c2d2ee352ff9cef	https://conda.anaconda.org/bioconda/linux-64/meme-5.5.9-pl5321he99cc7f_1.conda
munkres	1.1.4	pyhd8ed1ab_1	munkres-1.1.4-pyhd8ed1ab_1.conda	d09c47c2cf456de5c09fa66d2c3c5035aa1fa228a1983a433c47b876aa16ce90	https://conda.anaconda.org/conda-forge/noarch/munkres-1.1.4-pyhd8ed1ab_1.conda
ncurses	6.6	hdb14827_1	ncurses-6.6-hdb14827_1.conda	5d46557214ed184381dafe835b7c94a474a1c3b307a08a250b1ea4779b44ffb3	https://conda.anaconda.org/conda-forge/linux-64/ncurses-6.6-hdb14827_1.conda
numpy	2.5.2	py312h33ff503_0	numpy-2.5.2-py312h33ff503_0.conda	1235aaa0e265d7b0247fe6fb456a55f10f5fddf5349b652727fcdcdff4a26eb4	https://conda.anaconda.org/conda-forge/linux-64/numpy-2.5.2-py312h33ff503_0.conda
openjpeg	2.5.4	h55fea9a_0	openjpeg-2.5.4-h55fea9a_0.conda	3900f9f2dbbf4129cf3ad6acf4e4b6f7101390b53843591c53b00f034343bc4d	https://conda.anaconda.org/conda-forge/linux-64/openjpeg-2.5.4-h55fea9a_0.conda
openpyxl	3.1.5	py312h7f6eeab_3	openpyxl-3.1.5-py312h7f6eeab_3.conda	04839d313708a6b8c185bc9fcc56ccef985ed91520420c665b5e67b55fd8b5fb	https://conda.anaconda.org/conda-forge/linux-64/openpyxl-3.1.5-py312h7f6eeab_3.conda
openssl	3.6.3	h35e630c_1	openssl-3.6.3-h35e630c_1.conda	012096056b97abf1f68c46b7146bd2cbd68c1be762340b4f5dad4fbbe99177bc	https://conda.anaconda.org/conda-forge/linux-64/openssl-3.6.3-h35e630c_1.conda
packaging	26.3	pyhc364b38_0	packaging-26.3-pyhc364b38_0.conda	c432626b16768b8dab228bfb706f7060c2d462a21c516d240f68f2f902b5a044	https://conda.anaconda.org/conda-forge/noarch/packaging-26.3-pyhc364b38_0.conda
pandas	2.3.3	py312hf79963d_1	pandas-2.3.3-py312hf79963d_1.conda	f633d5f9b28e4a8f66a6ec9c89ef1b6743b880b0511330184b4ab9b7e2dda247	https://conda.anaconda.org/conda-forge/linux-64/pandas-2.3.3-py312hf79963d_1.conda
perl	5.32.1	7_hd590300_perl5	perl-5.32.1-7_hd590300_perl5.conda	9ec32b6936b0e37bcb0ed34f22ec3116e75b3c0964f9f50ecea5f58734ed6ce9	https://conda.anaconda.org/conda-forge/linux-64/perl-5.32.1-7_hd590300_perl5.conda
perl-app-cpanminus	1.7048	pl5321hd8ed1ab_0	perl-app-cpanminus-1.7048-pl5321hd8ed1ab_0.conda	20850458e691b12fc4da209e204fc4c4d1abe93311913929dc536b9b3857b681	https://conda.anaconda.org/conda-forge/noarch/perl-app-cpanminus-1.7048-pl5321hd8ed1ab_0.conda
perl-b-cow	0.007	pl5321hb9d3cd8_1	perl-b-cow-0.007-pl5321hb9d3cd8_1.conda	5c5b00630655d2b87ac45cf48760f85d668538d0a2d038010493805cdc547295	https://conda.anaconda.org/conda-forge/linux-64/perl-b-cow-0.007-pl5321hb9d3cd8_1.conda
perl-base	2.23	pl5321hd8ed1ab_0	perl-base-2.23-pl5321hd8ed1ab_0.tar.bz2	4ab1fcab7b157d972db11ebc309576122f7dedcd18d2860712b4b89e7d203051	https://conda.anaconda.org/conda-forge/noarch/perl-base-2.23-pl5321hd8ed1ab_0.tar.bz2
perl-business-isbn	3.007	pl5321hd8ed1ab_0	perl-business-isbn-3.007-pl5321hd8ed1ab_0.tar.bz2	fa0b99650ac3bc098d4b34d23eea8f5101f7a5e8c04fc50fac6b8bff70161848	https://conda.anaconda.org/conda-forge/noarch/perl-business-isbn-3.007-pl5321hd8ed1ab_0.tar.bz2
perl-business-isbn-data	20210112.006	pl5321hd8ed1ab_0	perl-business-isbn-data-20210112.006-pl5321hd8ed1ab_0.tar.bz2	457f7bdea5c7154472a18ab10d7c40144d65793446d9cb40877dc9c37c6b3b59	https://conda.anaconda.org/conda-forge/noarch/perl-business-isbn-data-20210112.006-pl5321hd8ed1ab_0.tar.bz2
perl-carp	1.50	pl5321hd8ed1ab_0	perl-carp-1.50-pl5321hd8ed1ab_0.tar.bz2	1981e31113e1e77a2cdc13db657c636f047cd3be2a64d9a0bffac03c5427c1bd	https://conda.anaconda.org/conda-forge/noarch/perl-carp-1.50-pl5321hd8ed1ab_0.tar.bz2
perl-cgi	4.72	pl5321hab16a5f_0	perl-cgi-4.72-pl5321hab16a5f_0.conda	0aab8ebe9932198ae0f354d045d0e1a14b54fdac6c3f019fe8946cfde415cdf5	https://conda.anaconda.org/bioconda/linux-64/perl-cgi-4.72-pl5321hab16a5f_0.conda
perl-clone	0.46	pl5321hb9d3cd8_1	perl-clone-0.46-pl5321hb9d3cd8_1.conda	f2ec5c3c9bea3b7abc8a0c74e8d43b473e8b37380b321793f17657f7d94780b8	https://conda.anaconda.org/conda-forge/linux-64/perl-clone-0.46-pl5321hb9d3cd8_1.conda
perl-common-sense	3.75	pl5321hd8ed1ab_0	perl-common-sense-3.75-pl5321hd8ed1ab_0.tar.bz2	38ef218e9b9d55b9fbdce6b31cf81bcf6f1b16f21b8e7cb9279b41399522a320	https://conda.anaconda.org/conda-forge/noarch/perl-common-sense-3.75-pl5321hd8ed1ab_0.tar.bz2
perl-compress-raw-bzip2	2.214	pl5321hda65f42_0	perl-compress-raw-bzip2-2.214-pl5321hda65f42_0.conda	2cbd3fcb7028415654057ab3142cee1e5cc4cf9bdd0e590f072e8ecd29cb6382	https://conda.anaconda.org/conda-forge/linux-64/perl-compress-raw-bzip2-2.214-pl5321hda65f42_0.conda
perl-compress-raw-zlib	2.214	pl5321h4dac143_0	perl-compress-raw-zlib-2.214-pl5321h4dac143_0.conda	4fd3a11f8dbd2c9d1a1c5547e344ad20412a3f0d36967502d9764e1b2734dd47	https://conda.anaconda.org/conda-forge/linux-64/perl-compress-raw-zlib-2.214-pl5321h4dac143_0.conda
perl-config-general	2.67	pl5321hdfd78af_0	perl-config-general-2.67-pl5321hdfd78af_0.tar.bz2	0ef55b1aa8aca8f40185c0575def5d57e30a67e68fd14bfb9fd8a40c3740bde9	https://conda.anaconda.org/bioconda/noarch/perl-config-general-2.67-pl5321hdfd78af_0.tar.bz2
perl-constant	1.33	pl5321hd8ed1ab_0	perl-constant-1.33-pl5321hd8ed1ab_0.tar.bz2	cfd5ef9af8de221292f7059d1ff88ff10f1340fc4dbbd0dc81ce2275bf76651d	https://conda.anaconda.org/conda-forge/noarch/perl-constant-1.33-pl5321hd8ed1ab_0.tar.bz2
perl-dbi	1.651	pl5321hb03c661_0	perl-dbi-1.651-pl5321hb03c661_0.conda	cfd1fb4b1c56b6ac1b97b5039a4dfc39015d0294e9191ee4cec90ffffe238707	https://conda.anaconda.org/conda-forge/linux-64/perl-dbi-1.651-pl5321hb03c661_0.conda
perl-digest-md5	2.59	pl5321hb9d3cd8_3	perl-digest-md5-2.59-pl5321hb9d3cd8_3.conda	b94d9ab6b7170c00faae2b60b5038248c955e8c730d46b9a1fda66c05162e275	https://conda.anaconda.org/conda-forge/linux-64/perl-digest-md5-2.59-pl5321hb9d3cd8_3.conda
perl-encode	3.24	pl5321hb03c661_0	perl-encode-3.24-pl5321hb03c661_0.conda	c83d8de38ce43ca15af05f76bc933ff76894aef84baed47300e463dae0c11857	https://conda.anaconda.org/conda-forge/linux-64/perl-encode-3.24-pl5321hb03c661_0.conda
perl-encode-locale	1.05	pl5321hdfd78af_7	perl-encode-locale-1.05-pl5321hdfd78af_7.tar.bz2	1edd69cb9e7001ef9f4b53c121ab5d983cc76428c82b51c2526966974f0ce5dc	https://conda.anaconda.org/bioconda/noarch/perl-encode-locale-1.05-pl5321hdfd78af_7.tar.bz2
perl-exporter	5.74	pl5321hd8ed1ab_0	perl-exporter-5.74-pl5321hd8ed1ab_0.tar.bz2	42271d0b79043a10a89044acb5febea50046b745dd2fc37e02943bc3bc75bf8e	https://conda.anaconda.org/conda-forge/noarch/perl-exporter-5.74-pl5321hd8ed1ab_0.tar.bz2
perl-extutils-makemaker	7.70	pl5321hd8ed1ab_0	perl-extutils-makemaker-7.70-pl5321hd8ed1ab_0.conda	1d3f342ca74cf2948c3edcfe0d3367b1db0fc64bb163393a2e025336dec3a40c	https://conda.anaconda.org/conda-forge/noarch/perl-extutils-makemaker-7.70-pl5321hd8ed1ab_0.conda
perl-file-path	2.18	pl5321hd8ed1ab_0	perl-file-path-2.18-pl5321hd8ed1ab_0.tar.bz2	ac7a0e0c36ec199709c8523132ded35efb84941a1a476b271fd25362dfbf5339	https://conda.anaconda.org/conda-forge/noarch/perl-file-path-2.18-pl5321hd8ed1ab_0.tar.bz2
perl-file-spec	3.48_01	pl5321hdfd78af_2	perl-file-spec-3.48_01-pl5321hdfd78af_2.tar.bz2	6cdba1ba8e76eeb512e2f1d98149529404ce3891d626eed215b8f43c45608837	https://conda.anaconda.org/bioconda/noarch/perl-file-spec-3.48_01-pl5321hdfd78af_2.tar.bz2
perl-file-temp	0.2304	pl5321hd8ed1ab_0	perl-file-temp-0.2304-pl5321hd8ed1ab_0.tar.bz2	91f9fe152b38441386053876198d0c9437e7b4b5fa7da1e5db48b9e1b21fdae9	https://conda.anaconda.org/conda-forge/noarch/perl-file-temp-0.2304-pl5321hd8ed1ab_0.tar.bz2
perl-file-which	1.24	pl5321hd8ed1ab_0	perl-file-which-1.24-pl5321hd8ed1ab_0.tar.bz2	901e9c4177b6bdb23600446fd64a105a437112e63bc23a6163f669bc5098c502	https://conda.anaconda.org/conda-forge/noarch/perl-file-which-1.24-pl5321hd8ed1ab_0.tar.bz2
perl-html-parser	3.85	pl5321hc52dbad_0	perl-html-parser-3.85-pl5321hc52dbad_0.conda	46088b90484c4a1fe3a93f4ffde2b77827f8d88f166ebd6fc6747ddfba7dd1c5	https://conda.anaconda.org/bioconda/linux-64/perl-html-parser-3.85-pl5321hc52dbad_0.conda
perl-html-tagset	3.24	pl5321hdfd78af_0	perl-html-tagset-3.24-pl5321hdfd78af_0.tar.bz2	02b17747b1267771e46dc68bcdc0ffa54fa9ecad958f58b4bf378727d900ef8d	https://conda.anaconda.org/bioconda/noarch/perl-html-tagset-3.24-pl5321hdfd78af_0.tar.bz2
perl-html-template	2.97	pl5321hdfd78af_2	perl-html-template-2.97-pl5321hdfd78af_2.tar.bz2	8c90191fcc1c398ddc6fcc37a133184b280a64c39cb26db7f2be27b45ba1629d	https://conda.anaconda.org/bioconda/noarch/perl-html-template-2.97-pl5321hdfd78af_2.tar.bz2
perl-html-tree	5.07	pl5321hdfd78af_2	perl-html-tree-5.07-pl5321hdfd78af_2.tar.bz2	62ff0d50dc67b8e3a76f1b17a8300255e4bd73ad67f9765229f5401dd7ff25c0	https://conda.anaconda.org/bioconda/noarch/perl-html-tree-5.07-pl5321hdfd78af_2.tar.bz2
perl-http-date	6.08	pl5321hdfd78af_0	perl-http-date-6.08-pl5321hdfd78af_0.conda	c437c6d8da6bc77b39da6a7f9dd182e79d78b9cda059e8c28e6094fab93b059a	https://conda.anaconda.org/bioconda/noarch/perl-http-date-6.08-pl5321hdfd78af_0.conda
perl-http-message	7.04	pl5321hdfd78af_0	perl-http-message-7.04-pl5321hdfd78af_0.conda	905bfa791ceea7ba35d2eb981c9d4b39a959a0095221f3c13409a34d3c380e97	https://conda.anaconda.org/bioconda/noarch/perl-http-message-7.04-pl5321hdfd78af_0.conda
perl-inc-latest	0.500	pl5321ha770c72_0	perl-inc-latest-0.500-pl5321ha770c72_0.conda	ff6b6ffffd6ecbed19a00ee41bb54c283d171f3feff7f45e840441551b5ab876	https://conda.anaconda.org/conda-forge/linux-64/perl-inc-latest-0.500-pl5321ha770c72_0.conda
perl-io-html	1.004	pl5321hdfd78af_0	perl-io-html-1.004-pl5321hdfd78af_0.tar.bz2	87764887dfae737b93d7f7af28307559c7e8020e2f9ed24010ea6001b32a53c3	https://conda.anaconda.org/bioconda/noarch/perl-io-html-1.004-pl5321hdfd78af_0.tar.bz2
perl-json	4.11	pl5321hdfd78af_0	perl-json-4.11-pl5321hdfd78af_0.conda	1c1649f491c76f4ae2984b547701df91c8abfda2e3b7b44e0c007f5e78a87c08	https://conda.anaconda.org/bioconda/noarch/perl-json-4.11-pl5321hdfd78af_0.conda
perl-json-xs	4.04	pl5321h9948957_0	perl-json-xs-4.04-pl5321h9948957_0.conda	f16cf35917a5d75fb55cfc69d8651dc72ff4e06370142b447a4864f5de7d97c6	https://conda.anaconda.org/bioconda/linux-64/perl-json-xs-4.04-pl5321h9948957_0.conda
perl-log-log4perl	1.56	pl5321hd8ed1ab_0	perl-log-log4perl-1.56-pl5321hd8ed1ab_0.tar.bz2	bb9b423078554b75f1d354a75488076cde0c484c4d85544ff0f2ab5d39312f5b	https://conda.anaconda.org/conda-forge/noarch/perl-log-log4perl-1.56-pl5321hd8ed1ab_0.tar.bz2
perl-lwp-mediatypes	6.04	pl5321hdfd78af_1	perl-lwp-mediatypes-6.04-pl5321hdfd78af_1.tar.bz2	dfc7c8e099b03ac2cabf40879fc9ba303e5f6a5b13b42c30e7a68f2bf805f62c	https://conda.anaconda.org/bioconda/noarch/perl-lwp-mediatypes-6.04-pl5321hdfd78af_1.tar.bz2
perl-math-cdf	0.1	pl5321h7b50bb2_11	perl-math-cdf-0.1-pl5321h7b50bb2_11.tar.bz2	1634b9e1c36d9fd851549b711c333444081cb00f52577107022fe319dddd05a1	https://conda.anaconda.org/bioconda/linux-64/perl-math-cdf-0.1-pl5321h7b50bb2_11.tar.bz2
