name	version	build	filename	sha256	url
gitpython	3.1.59	pyhcf101f3_0	gitpython-3.1.59-pyhcf101f3_0.conda	967efdf5ebd1a0c78cf957d1b9ad85d0ceb4d9ebfb173b348cf4cab3086878b8	https://conda.anaconda.org/conda-forge/noarch/gitpython-3.1.59-pyhcf101f3_0.conda
greenlet	3.5.5	py312h8285ef7_0	greenlet-3.5.5-py312h8285ef7_0.conda	dd501d5a23203ce6d770044270c46e132973c7f8aa515a6dd097a11bb2e5a800	https://conda.anaconda.org/conda-forge/linux-64/greenlet-3.5.5-py312h8285ef7_0.conda
h11	0.16.0	pyhcf101f3_1	h11-0.16.0-pyhcf101f3_1.conda	96cac6573fd35ae151f4d6979bab6fbc90cb6b1fb99054ba19eb075da9822fcb	https://conda.anaconda.org/conda-forge/noarch/h11-0.16.0-pyhcf101f3_1.conda
h2	4.4.1	pyhcf101f3_0	h2-4.4.1-pyhcf101f3_0.conda	307dd6ec90140c3cf4171071b0e5e870abec314f4565c1edd5bc433e942cdcc0	https://conda.anaconda.org/conda-forge/noarch/h2-4.4.1-pyhcf101f3_0.conda
hpack	4.2.0	pyhd8ed1ab_0	hpack-4.2.0-pyhd8ed1ab_0.conda	fdcea5d7cb314485d3907192ef024c704311548c5b0cbeb390cd1951051e29d2	https://conda.anaconda.org/conda-forge/noarch/hpack-4.2.0-pyhd8ed1ab_0.conda
httpcore	1.0.9	pyh29332c3_0	httpcore-1.0.9-pyh29332c3_0.conda	04d49cb3c42714ce533a8553986e1642d0549a05dc5cc48e0d43ff5be6679a5b	https://conda.anaconda.org/conda-forge/noarch/httpcore-1.0.9-pyh29332c3_0.conda
httpx	0.28.1	pyhd8ed1ab_0	httpx-0.28.1-pyhd8ed1ab_0.conda	cd0f1de3697b252df95f98383e9edb1d00386bfdd03fdf607fa42fe5fcb09950	https://conda.anaconda.org/conda-forge/noarch/httpx-0.28.1-pyhd8ed1ab_0.conda
humanfriendly	10.0	pyh707e725_8	humanfriendly-10.0-pyh707e725_8.conda	fa2071da7fab758c669e78227e6094f6b3608228740808a6de5d6bce83d9e52d	https://conda.anaconda.org/conda-forge/noarch/humanfriendly-10.0-pyh707e725_8.conda
hyperframe	6.1.0	pyhd8ed1ab_0	hyperframe-6.1.0-pyhd8ed1ab_0.conda	77af6f5fe8b62ca07d09ac60127a30d9069fdc3c68d6b256754d0ffb1f7779f8	https://conda.anaconda.org/conda-forge/noarch/hyperframe-6.1.0-pyhd8ed1ab_0.conda
icu	78.3	py310h44b86e0_2	icu-78.3-py310h44b86e0_2.conda	9f07834f0c546ab14d885ce0366285f61f44e326c0edd1fc63b8294e113ae432	https://conda.anaconda.org/conda-forge/linux-64/icu-78.3-py310h44b86e0_2.conda
idna	3.19	pyhcf101f3_0	idna-3.19-pyhcf101f3_0.conda	1c35a59c1545ad0fdaddf1fbde7bcfa6ef41a8d68c3a2b0b4a291be00676163e	https://conda.anaconda.org/conda-forge/noarch/idna-3.19-pyhcf101f3_0.conda
immutables	0.21	py312h4c3975b_2	immutables-0.21-py312h4c3975b_2.conda	33f87bd1b9a48c208919641a878541c13316afa1cfabea97c534227d52904a0b	https://conda.anaconda.org/conda-forge/linux-64/immutables-0.21-py312h4c3975b_2.conda
importlib-metadata	9.0.0	pyhcf101f3_0	importlib-metadata-9.0.0-pyhcf101f3_0.conda	43e2a5497cad1598ff88a3e69f69bc88b7b8f141fa63c60eab5db296317318b8	https://conda.anaconda.org/conda-forge/noarch/importlib-metadata-9.0.0-pyhcf101f3_0.conda
jinja2	3.1.6	pyhcf101f3_1	jinja2-3.1.6-pyhcf101f3_1.conda	fc9ca7348a4f25fed2079f2153ecdcf5f9cf2a0bc36c4172420ca09e1849df7b	https://conda.anaconda.org/conda-forge/noarch/jinja2-3.1.6-pyhcf101f3_1.conda
jsonpatch	1.33	pyhd8ed1ab_1	jsonpatch-1.33-pyhd8ed1ab_1.conda	304955757d1fedbe344af43b12b5467cca072f83cce6109361ba942e186b3993	https://conda.anaconda.org/conda-forge/noarch/jsonpatch-1.33-pyhd8ed1ab_1.conda
jsonpointer	3.1.1	pyhcf101f3_0	jsonpointer-3.1.1-pyhcf101f3_0.conda	a3d10301b6ff399ba1f3d39e443664804a3d28315a4fb81e745b6817845f70ae	https://conda.anaconda.org/conda-forge/noarch/jsonpointer-3.1.1-pyhcf101f3_0.conda
jsonschema	4.26.0	pyhcf101f3_0	jsonschema-4.26.0-pyhcf101f3_0.conda	db973a37d75db8e19b5f44bbbdaead0c68dde745407f281e2a7fe4db74ec51d7	https://conda.anaconda.org/conda-forge/noarch/jsonschema-4.26.0-pyhcf101f3_0.conda
jsonschema-specifications	2025.9.1	pyhcf101f3_0	jsonschema-specifications-2025.9.1-pyhcf101f3_0.conda	0a4f3b132f0faca10c89fdf3b60e15abb62ded6fa80aebfc007d05965192aa04	https://conda.anaconda.org/conda-forge/noarch/jsonschema-specifications-2025.9.1-pyhcf101f3_0.conda
jupyter_core	5.9.1	pyhc90fa1f_0	jupyter_core-5.9.1-pyhc90fa1f_0.conda	1d34b80e5bfcd5323f104dbf99a2aafc0e5d823019d626d0dce5d3d356a2a52a	https://conda.anaconda.org/conda-forge/noarch/jupyter_core-5.9.1-pyhc90fa1f_0.conda
keyutils	1.6.3	h7cc23a3_1	keyutils-1.6.3-h7cc23a3_1.conda	dd053c96dcb0dcfd59422aefea9d2fe937a190167f34fba7893ec1e10a7e8963	https://conda.anaconda.org/conda-forge/linux-64/keyutils-1.6.3-h7cc23a3_1.conda
krb5	1.22.2	hbc21106_2	krb5-1.22.2-hbc21106_2.conda	2a5c38c85e63df84c4e69ee71439841ce570d259ae3060627bb9a49a938d66f4	https://conda.anaconda.org/conda-forge/linux-64/krb5-1.22.2-hbc21106_2.conda
ld_impl_linux-64	2.46.1	default_hbd61a6d_102	ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda	27d83f1188cd19bcb7754a078b3fa7f4cfb8527f8eb2fde54dd01fc529d1adec	https://conda.anaconda.org/conda-forge/linux-64/ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda
libarchive	3.8.9	gpl_hc2c16d8_100	libarchive-3.8.9-gpl_hc2c16d8_100.conda	000b4baa9ce849b5fb259af9256331d0c7872361ac63a2bba0d0c48eb35663d0	https://conda.anaconda.org/conda-forge/linux-64/libarchive-3.8.9-gpl_hc2c16d8_100.conda
libblas	3.11.0	9_h4a7cf45_openblas	libblas-3.11.0-9_h4a7cf45_openblas.conda	39c7b3c5427b435c9c059ede9da61d46d42574e5b846ad37fdc3af4a5eab1e48	https://conda.anaconda.org/conda-forge/linux-64/libblas-3.11.0-9_h4a7cf45_openblas.conda
libcblas	3.11.0	9_h0358290_openblas	libcblas-3.11.0-9_h0358290_openblas.conda	4c532a70ea9aeff2fa1aabaa4828ebc00c2ed12b22aa8ba19da5302b882fc82b	https://conda.anaconda.org/conda-forge/linux-64/libcblas-3.11.0-9_h0358290_openblas.conda
libcurl	8.21.0	ha042cf0_5	libcurl-8.21.0-ha042cf0_5.conda	0b6cc13e36cf19ae9b764740112fc591682e189c99353be9f72f3d96ccf29d79	https://conda.anaconda.org/conda-forge/linux-64/libcurl-8.21.0-ha042cf0_5.conda
libedit	3.1.20250104	pl5321h373387f_1	libedit-3.1.20250104-pl5321h373387f_1.conda	6473eb8caf2aae830f37caa93db9b26dddf7ac84b63229e8bf7fc0e5c3ab95b0	https://conda.anaconda.org/conda-forge/linux-64/libedit-3.1.20250104-pl5321h373387f_1.conda
libev	4.33	h280c20c_3	libev-4.33-h280c20c_3.conda	e4418f68d01a6307c4431b585c71b584f40189877364e542ee87deb777f5e85b	https://conda.anaconda.org/conda-forge/linux-64/libev-4.33-h280c20c_3.conda
libexpat	2.8.1	hecca717_1	libexpat-2.8.1-hecca717_1.conda	16feffd9ddbbe5b718515d38ee376c685ba95491cd901244e24671d20b952a77	https://conda.anaconda.org/conda-forge/linux-64/libexpat-2.8.1-hecca717_1.conda
libffi	3.7.0	h3435931_0	libffi-3.7.0-h3435931_0.conda	ac38603008bf1e99b8ed379b1a656a67a70e2841f2b6a069c630cdf6316012d2	https://conda.anaconda.org/conda-forge/linux-64/libffi-3.7.0-h3435931_0.conda
libgcc	16.1.0	ha9f2e26_2	libgcc-16.1.0-ha9f2e26_2.conda	4b733b68027a638fd24a38aaed1ebb05e055bef694970fab745b1c7678ca16f1	https://conda.anaconda.org/conda-forge/linux-64/libgcc-16.1.0-ha9f2e26_2.conda
libgfortran	16.1.0	h69a702a_2	libgfortran-16.1.0-h69a702a_2.conda	f608de89b2579d0e3ffa748476ad50e26ef3f9adf9ebbb619db679663cbf88ac	https://conda.anaconda.org/conda-forge/linux-64/libgfortran-16.1.0-h69a702a_2.conda
libgfortran5	16.1.0	h79bb938_2	libgfortran5-16.1.0-h79bb938_2.conda	627b865f5ba4da4d5508e90453d9419f28ed8a72f8577086681b589cf9579fab	https://conda.anaconda.org/conda-forge/linux-64/libgfortran5-16.1.0-h79bb938_2.conda
libgomp	16.1.0	he0feb66_2	libgomp-16.1.0-he0feb66_2.conda	7d4d1891d5fe5d75a73dd7268e8f2d7c11b7b637dea901a429f8056511960267	https://conda.anaconda.org/conda-forge/linux-64/libgomp-16.1.0-he0feb66_2.conda
libiconv	1.18	h0cb94f2_3	libiconv-1.18-h0cb94f2_3.conda	f943117edb9cd4d9c61cc972eee5a34291dc55ea7a6e9e38da104995841cbcb6	https://conda.anaconda.org/conda-forge/linux-64/libiconv-1.18-h0cb94f2_3.conda
liblapack	3.11.0	9_h47877c9_openblas	liblapack-3.11.0-9_h47877c9_openblas.conda	ea989e2dabd21d296a5a4ec515e695645aefcdf778ffdb5eeea515421d243ab5	https://conda.anaconda.org/conda-forge/linux-64/liblapack-3.11.0-9_h47877c9_openblas.conda
liblapacke	3.11.0	9_h6ae95b6_openblas	liblapacke-3.11.0-9_h6ae95b6_openblas.conda	7534e06a82865d3cfa050937c77887e8e85e7edeb4623972f6fe837cc7d13334	https://conda.anaconda.org/conda-forge/linux-64/liblapacke-3.11.0-9_h6ae95b6_openblas.conda
liblzma	5.8.3	hb03c661_1	liblzma-5.8.3-hb03c661_1.conda	9787df8c22a59c9a70d3e5a10db9ad663485e75e9ccc3f09bd092cb7b95e0dab	https://conda.anaconda.org/conda-forge/linux-64/liblzma-5.8.3-hb03c661_1.conda
libmamba	2.9.0	py314h3b59866_0	libmamba-2.9.0-py314h3b59866_0.conda	1b9ca94f36f6072ff71550dfaa8dd4106a118bf01f352ed639aef134b462bab6	https://conda.anaconda.org/conda-forge/linux-64/libmamba-2.9.0-py314h3b59866_0.conda
libmamba-spdlog	2.9.0	hf1e253f_0	libmamba-spdlog-2.9.0-hf1e253f_0.conda	ddae16548197cf30cf72d700733427cb314ce6fa2921fea7e2922566288de42e	https://conda.anaconda.org/conda-forge/linux-64/libmamba-spdlog-2.9.0-hf1e253f_0.conda
libmambapy	2.9.0	py312h9266df1_0	libmambapy-2.9.0-py312h9266df1_0.conda	4fe6ebcf06564927d372dd8f76eb8a8e68d5f9e8f99ae0e8581ca82844c8a07f	https://conda.anaconda.org/conda-forge/linux-64/libmambapy-2.9.0-py312h9266df1_0.conda
libmsgpack-c	6.1.0	h54a6638_7	libmsgpack-c-6.1.0-h54a6638_7.conda	c23ac21547d9fac6be14b6b3463dd29fb0fd4aba5c64c4a9876dfa6d2e3158a9	https://conda.anaconda.org/conda-forge/linux-64/libmsgpack-c-6.1.0-h54a6638_7.conda
libnghttp2	1.68.1	h74cf4be_1	libnghttp2-1.68.1-h74cf4be_1.conda	11a2f54a6f391e25738bce0023e6ef499600147bbcf21c1fa69d2e251b03cc6a	https://conda.anaconda.org/conda-forge/linux-64/libnghttp2-1.68.1-h74cf4be_1.conda
libnsl	2.0.1	hb9d3cd8_1	libnsl-2.0.1-hb9d3cd8_1.conda	927fe72b054277cde6cb82597d0fcf6baf127dcbce2e0a9d8925a68f1265eef5	https://conda.anaconda.org/conda-forge/linux-64/libnsl-2.0.1-hb9d3cd8_1.conda
libopenblas	0.3.34	pthreads_h94d23a6_0	libopenblas-0.3.34-pthreads_h94d23a6_0.conda	23392fc4f4e5ba230fcd1ef825878ba5ca7ee4f6259fac0cbb13299134b7bf7a	https://conda.anaconda.org/conda-forge/linux-64/libopenblas-0.3.34-pthreads_h94d23a6_0.conda
libpsl	0.23.1	hd9e3e90_1	libpsl-0.23.1-hd9e3e90_1.conda	09e8effdc89bc5d021349318d32b85594f5b8d8e3ab8f90a85b81f8fe695a566	https://conda.anaconda.org/conda-forge/linux-64/libpsl-0.23.1-hd9e3e90_1.conda
libsolv	0.7.39	h72ddc62_1	libsolv-0.7.39-h72ddc62_1.conda	c55a7242db95609b6f0b56b49ef2f5c1796060c0a221bbca3d61fbe19bf05add	https://conda.anaconda.org/conda-forge/linux-64/libsolv-0.7.39-h72ddc62_1.conda
libsqlite	3.53.4	h13e7031_1	libsqlite-3.53.4-h13e7031_1.conda	f20d70da54e5b31dd4a51fb1efeaafafd5ab6dd8d7ac9d1438eaa2526ac4ed3d	https://conda.anaconda.org/conda-forge/linux-64/libsqlite-3.53.4-h13e7031_1.conda
libssh2	1.11.1	h6154650_1	libssh2-1.11.1-h6154650_1.conda	7e463000fa1cba3f3a6597b776f6ab301d425a96e3bc20d0d9d76a3b9f237aa3	https://conda.anaconda.org/conda-forge/linux-64/libssh2-1.11.1-h6154650_1.conda
