name	version	build	filename	sha256	url
cycler	0.12.1	pyhcf101f3_2	cycler-0.12.1-pyhcf101f3_2.conda	bb47aec5338695ff8efbddbc669064a3b10fe34ad881fb8ad5d64fbfa6910ed1	https://conda.anaconda.org/conda-forge/noarch/cycler-0.12.1-pyhcf101f3_2.conda
dendropy	5.0.11	pyhdfd78af_0	dendropy-5.0.11-pyhdfd78af_0.conda	796a7f6d667796db2c4c8ab69a7fff4f7f67d5a30f12ceee730c471f0b0a5930	https://conda.anaconda.org/bioconda/noarch/dendropy-5.0.11-pyhdfd78af_0.conda
diamond	2.2.5	he361c42_0	diamond-2.2.5-he361c42_0.conda	609b62c745d95a091da21a2476b6e0333f31313802bc94b5762c754fc58c9ccd	https://conda.anaconda.org/bioconda/linux-64/diamond-2.2.5-he361c42_0.conda
dnspython	2.8.0	pyhcf101f3_0	dnspython-2.8.0-pyhcf101f3_0.conda	ef1e7b8405997ed3d6e2b6722bd7088d4a8adf215e7c88335582e65651fb4e05	https://conda.anaconda.org/conda-forge/noarch/dnspython-2.8.0-pyhcf101f3_0.conda
entrez-direct	24.0	he881be0_0	entrez-direct-24.0-he881be0_0.tar.bz2	71a8f349659c9c18efa544663de2db1a20b5e3d32f8e4e88cd33110a0caf4eb3	https://conda.anaconda.org/bioconda/linux-64/entrez-direct-24.0-he881be0_0.tar.bz2
et_xmlfile	2.0.0	pyhd8ed1ab_1	et_xmlfile-2.0.0-pyhd8ed1ab_1.conda	2209534fbf2f70c20661ff31f57ab6a97b82ee98812e8a2dcb2b36a0d345727c	https://conda.anaconda.org/conda-forge/noarch/et_xmlfile-2.0.0-pyhd8ed1ab_1.conda
fasttree	2.2.0	h7b50bb2_1	fasttree-2.2.0-h7b50bb2_1.conda	d9a6d06fab5f22e5d6a0dfcaf2d51fa07fd9b080f12794ab53e60b1ea1d3ac97	https://conda.anaconda.org/bioconda/linux-64/fasttree-2.2.0-h7b50bb2_1.conda
font-ttf-dejavu-sans-mono	2.37	hab24e00_0	font-ttf-dejavu-sans-mono-2.37-hab24e00_0.tar.bz2	58d7f40d2940dd0a8aa28651239adbf5613254df0f75789919c4e6762054403b	https://conda.anaconda.org/conda-forge/noarch/font-ttf-dejavu-sans-mono-2.37-hab24e00_0.tar.bz2
font-ttf-inconsolata	3.000	h77eed37_0	font-ttf-inconsolata-3.000-h77eed37_0.tar.bz2	c52a29fdac682c20d252facc50f01e7c2e7ceac52aa9817aaf0bb83f7559ec5c	https://conda.anaconda.org/conda-forge/noarch/font-ttf-inconsolata-3.000-h77eed37_0.tar.bz2
font-ttf-source-code-pro	2.038	h77eed37_0	font-ttf-source-code-pro-2.038-h77eed37_0.tar.bz2	00925c8c055a2275614b4d983e1df637245e19058d79fc7dd1a93b8d9fb4b139	https://conda.anaconda.org/conda-forge/noarch/font-ttf-source-code-pro-2.038-h77eed37_0.tar.bz2
font-ttf-ubuntu	0.83	h77eed37_3	font-ttf-ubuntu-0.83-h77eed37_3.conda	2821ec1dc454bd8b9a31d0ed22a7ce22422c0aef163c59f49dfdf915d0f0ca14	https://conda.anaconda.org/conda-forge/noarch/font-ttf-ubuntu-0.83-h77eed37_3.conda
fonts-conda-ecosystem	1	0	fonts-conda-ecosystem-1-0.tar.bz2	a997f2f1921bb9c9d76e6fa2f6b408b7fa549edd349a77639c9fe7a23ea93e61	https://conda.anaconda.org/conda-forge/noarch/fonts-conda-ecosystem-1-0.tar.bz2
fonts-conda-forge	1	hc364b38_1	fonts-conda-forge-1-hc364b38_1.conda	54eea8469786bc2291cc40bca5f46438d3e062a399e8f53f013b6a9f50e98333	https://conda.anaconda.org/conda-forge/noarch/fonts-conda-forge-1-hc364b38_1.conda
fonttools	4.63.0	py312h8a5da7c_0	fonttools-4.63.0-py312h8a5da7c_0.conda	d235ae7075642044ceb3d922ef2a710a82665755ac9bbb7e8dad7daa72bc6d87	https://conda.anaconda.org/conda-forge/linux-64/fonttools-4.63.0-py312h8a5da7c_0.conda
freetype	2.14.3	ha770c72_2	freetype-2.14.3-ha770c72_2.conda	612a8e0c1a6ecae23da54d81ef395f6ebb5c8e4468ec2611593ebce75876a4e0	https://conda.anaconda.org/conda-forge/linux-64/freetype-2.14.3-ha770c72_2.conda
gawk	5.4.1	h0a3468a_0	gawk-5.4.1-h0a3468a_0.conda	0ae20399bc13d1097237cf29653c1f2dd68e37f08b47a9b3cab76f97556a6bfa	https://conda.anaconda.org/conda-forge/linux-64/gawk-5.4.1-h0a3468a_0.conda
gmp	6.3.0	hfd2156b_3	gmp-6.3.0-hfd2156b_3.conda	f36c336efc874f346a53a9011f67e997f9faac505562cc18c13b6d399cfe61c7	https://conda.anaconda.org/conda-forge/linux-64/gmp-6.3.0-hfd2156b_3.conda
gsl	2.8	hbf7d49c_1	gsl-2.8-hbf7d49c_1.conda	f923af07c3a3db746d3be8efebdaa9c819a6007ee3cc12445cee059641611e05	https://conda.anaconda.org/conda-forge/linux-64/gsl-2.8-hbf7d49c_1.conda
h2	4.4.1	pyhcf101f3_0	h2-4.4.1-pyhcf101f3_0.conda	307dd6ec90140c3cf4171071b0e5e870abec314f4565c1edd5bc433e942cdcc0	https://conda.anaconda.org/conda-forge/noarch/h2-4.4.1-pyhcf101f3_0.conda
hmmer	3.4	h503566f_3	hmmer-3.4-h503566f_3.tar.bz2	d3c37ebbd6254cded0937c1f3d389f8c8c0ca59986aa61846c476e41a82e3c27	https://conda.anaconda.org/bioconda/linux-64/hmmer-3.4-h503566f_3.tar.bz2
hpack	4.2.0	pyhd8ed1ab_0	hpack-4.2.0-pyhd8ed1ab_0.conda	fdcea5d7cb314485d3907192ef024c704311548c5b0cbeb390cd1951051e29d2	https://conda.anaconda.org/conda-forge/noarch/hpack-4.2.0-pyhd8ed1ab_0.conda
htslib	1.24	ha79157c_0	htslib-1.24-ha79157c_0.conda	97e0f0b8700f56b1ade3034f81070ede705fce3ef9a1b5f15e79e3eb9997ac17	https://conda.anaconda.org/bioconda/linux-64/htslib-1.24-ha79157c_0.conda
hyperframe	6.1.0	pyhd8ed1ab_0	hyperframe-6.1.0-pyhd8ed1ab_0.conda	77af6f5fe8b62ca07d09ac60127a30d9069fdc3c68d6b256754d0ffb1f7779f8	https://conda.anaconda.org/conda-forge/noarch/hyperframe-6.1.0-pyhd8ed1ab_0.conda
icu	68.2	h9c3ff4c_0	icu-68.2-h9c3ff4c_0.tar.bz2	8b39b408cc8b1450454ac8bb7bf7b56ca8b787fbfc26c767a21d5df57dffeab7	https://conda.anaconda.org/conda-forge/linux-64/icu-68.2-h9c3ff4c_0.tar.bz2
idna	3.19	pyhcf101f3_0	idna-3.19-pyhcf101f3_0.conda	1c35a59c1545ad0fdaddf1fbde7bcfa6ef41a8d68c3a2b0b4a291be00676163e	https://conda.anaconda.org/conda-forge/noarch/idna-3.19-pyhcf101f3_0.conda
jsoncpp	1.9.6	hf42df4d_1	jsoncpp-1.9.6-hf42df4d_1.conda	ed4b1878be103deb2e4c6d0eea3c9bdddfd7fc3178383927dce7578fb1063520	https://conda.anaconda.org/conda-forge/linux-64/jsoncpp-1.9.6-hf42df4d_1.conda
keyutils	1.6.3	h7cc23a3_1	keyutils-1.6.3-h7cc23a3_1.conda	dd053c96dcb0dcfd59422aefea9d2fe937a190167f34fba7893ec1e10a7e8963	https://conda.anaconda.org/conda-forge/linux-64/keyutils-1.6.3-h7cc23a3_1.conda
kiwisolver	1.5.0	py312h0a2e395_0	kiwisolver-1.5.0-py312h0a2e395_0.conda	eec7654c2d68f06590862c6e845cc70987b6d6559222b6f0e619dea4268f5dd5	https://conda.anaconda.org/conda-forge/linux-64/kiwisolver-1.5.0-py312h0a2e395_0.conda
krb5	1.22.2	hbc21106_2	krb5-1.22.2-hbc21106_2.conda	2a5c38c85e63df84c4e69ee71439841ce570d259ae3060627bb9a49a938d66f4	https://conda.anaconda.org/conda-forge/linux-64/krb5-1.22.2-hbc21106_2.conda
lcms2	2.19.1	h0c24ade_1	lcms2-2.19.1-h0c24ade_1.conda	112b5b9462572d970f4abd2912f76a25ee7db158b1e7260163d91dd8a630db84	https://conda.anaconda.org/conda-forge/linux-64/lcms2-2.19.1-h0c24ade_1.conda
ld_impl_linux-64	2.46.1	default_hbd61a6d_102	ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda	27d83f1188cd19bcb7754a078b3fa7f4cfb8527f8eb2fde54dd01fc529d1adec	https://conda.anaconda.org/conda-forge/linux-64/ld_impl_linux-64-2.46.1-default_hbd61a6d_102.conda
lerc	4.2.0	hdb68285_0	lerc-4.2.0-hdb68285_0.conda	bf9fdebf55d8bc99d83531cdffda00703f4dc5f93a1a956768c147362c72feda	https://conda.anaconda.org/conda-forge/linux-64/lerc-4.2.0-hdb68285_0.conda
libamd	3.3.3	h456b2da_7100101	libamd-3.3.3-h456b2da_7100101.conda	5fc32a5497c9919ffde729a604b0acfa97c403ce5b2b27b28ca261cf0c4643aa	https://conda.anaconda.org/conda-forge/linux-64/libamd-3.3.3-h456b2da_7100101.conda
libasprintf	0.25.1	h3f43e3d_1	libasprintf-0.25.1-h3f43e3d_1.conda	cb728a2a95557bb6a5184be2b8be83a6f2083000d0c7eff4ad5bbe5792133541	https://conda.anaconda.org/conda-forge/linux-64/libasprintf-0.25.1-h3f43e3d_1.conda
libblas	3.11.0	9_h4a7cf45_openblas	libblas-3.11.0-9_h4a7cf45_openblas.conda	39c7b3c5427b435c9c059ede9da61d46d42574e5b846ad37fdc3af4a5eab1e48	https://conda.anaconda.org/conda-forge/linux-64/libblas-3.11.0-9_h4a7cf45_openblas.conda
libbrotlicommon	1.2.0	h39a168f_3	libbrotlicommon-1.2.0-h39a168f_3.conda	e5864f257f839ffc27d681659bac95901f524f602b9121e5dcc5e2df18437f2d	https://conda.anaconda.org/conda-forge/linux-64/libbrotlicommon-1.2.0-h39a168f_3.conda
libbrotlidec	1.2.0	ha411449_3	libbrotlidec-1.2.0-ha411449_3.conda	dad31b6d104973deb89710929a35651033aad692d4e7793cdb5b786a9bd54678	https://conda.anaconda.org/conda-forge/linux-64/libbrotlidec-1.2.0-ha411449_3.conda
libbrotlienc	1.2.0	h018ffa1_3	libbrotlienc-1.2.0-h018ffa1_3.conda	d37124d0f51816e7d5e3a94bfc9ed3d6174d077f9b4f832d20c5a08b52bebf1f	https://conda.anaconda.org/conda-forge/linux-64/libbrotlienc-1.2.0-h018ffa1_3.conda
libbtf	2.3.2	hf02c80a_7100101	libbtf-2.3.2-hf02c80a_7100101.conda	fe36f414f48ab87251f02aeef1fcbb6f3929322316842dada0f8142db2710264	https://conda.anaconda.org/conda-forge/linux-64/libbtf-2.3.2-hf02c80a_7100101.conda
libcamd	3.3.3	hf02c80a_7100101	libcamd-3.3.3-hf02c80a_7100101.conda	16e9ae4e173a8606b0b8be118dbdcf4e03c9dd9777eea6bf9dff4397133d0d06	https://conda.anaconda.org/conda-forge/linux-64/libcamd-3.3.3-hf02c80a_7100101.conda
libcblas	3.11.0	9_h0358290_openblas	libcblas-3.11.0-9_h0358290_openblas.conda	4c532a70ea9aeff2fa1aabaa4828ebc00c2ed12b22aa8ba19da5302b882fc82b	https://conda.anaconda.org/conda-forge/linux-64/libcblas-3.11.0-9_h0358290_openblas.conda
libccolamd	3.3.4	hf02c80a_7100101	libccolamd-3.3.4-hf02c80a_7100101.conda	cc90aa5e0ad1f7ae9a29d9a42aacd7f7f02aba0bf5467513bfda7e6b18a4cbc8	https://conda.anaconda.org/conda-forge/linux-64/libccolamd-3.3.4-hf02c80a_7100101.conda
libcholmod	5.3.1	h9cf07ce_7100101	libcholmod-5.3.1-h9cf07ce_7100101.conda	69540315b4b8de93b383243334151ed19e98968baaa59440ba645a3bff68d765	https://conda.anaconda.org/conda-forge/linux-64/libcholmod-5.3.1-h9cf07ce_7100101.conda
libcolamd	3.3.4	hf02c80a_7100101	libcolamd-3.3.4-hf02c80a_7100101.conda	00d1b976b914f0c20ae6f81f4e4713fa87717542eba8757b9a3c9e8abcc29858	https://conda.anaconda.org/conda-forge/linux-64/libcolamd-3.3.4-hf02c80a_7100101.conda
libcurl	8.21.0	hcf29cc6_1	libcurl-8.21.0-hcf29cc6_1.conda	7d243f45a48f62cb8e3b871dd336137fe0fb90094a191756fb553508837f6338	https://conda.anaconda.org/conda-forge/linux-64/libcurl-8.21.0-hcf29cc6_1.conda
libcxsparse	4.4.1	hf02c80a_7100101	libcxsparse-4.4.1-hf02c80a_7100101.conda	ab40fc8a4662f550d053576a56db896247bc81eb291eff3811f24c231829e3dd	https://conda.anaconda.org/conda-forge/linux-64/libcxsparse-4.4.1-hf02c80a_7100101.conda
libdeflate	1.25	hd45a770_1	libdeflate-1.25-hd45a770_1.conda	82e134c8a08b1eed9a2ed8ab578b89aa1730dcde3dea8dd87645ed0637878e54	https://conda.anaconda.org/conda-forge/linux-64/libdeflate-1.25-hd45a770_1.conda
libedit	3.1.20250104	pl5321h373387f_1	libedit-3.1.20250104-pl5321h373387f_1.conda	6473eb8caf2aae830f37caa93db9b26dddf7ac84b63229e8bf7fc0e5c3ab95b0	https://conda.anaconda.org/conda-forge/linux-64/libedit-3.1.20250104-pl5321h373387f_1.conda
libev	4.33	h280c20c_3	libev-4.33-h280c20c_3.conda	e4418f68d01a6307c4431b585c71b584f40189877364e542ee87deb777f5e85b	https://conda.anaconda.org/conda-forge/linux-64/libev-4.33-h280c20c_3.conda
libexpat	2.8.1	hecca717_1	libexpat-2.8.1-hecca717_1.conda	16feffd9ddbbe5b718515d38ee376c685ba95491cd901244e24671d20b952a77	https://conda.anaconda.org/conda-forge/linux-64/libexpat-2.8.1-hecca717_1.conda
libffi	3.7.0	h3435931_0	libffi-3.7.0-h3435931_0.conda	ac38603008bf1e99b8ed379b1a656a67a70e2841f2b6a069c630cdf6316012d2	https://conda.anaconda.org/conda-forge/linux-64/libffi-3.7.0-h3435931_0.conda
libfreetype	2.14.3	ha770c72_2	libfreetype-2.14.3-ha770c72_2.conda	fb12ecb46c30d18d928c0e8fc346ab13b5f6fc8a9cacae4f2f4bb188782586f5	https://conda.anaconda.org/conda-forge/linux-64/libfreetype-2.14.3-ha770c72_2.conda
libfreetype6	2.14.3	h5e6c136_2	libfreetype6-2.14.3-h5e6c136_2.conda	ec607dd5445dd17ff6bf8b7fe6832e5504c226dd91d3aaea7ba83569808b0ce4	https://conda.anaconda.org/conda-forge/linux-64/libfreetype6-2.14.3-h5e6c136_2.conda
libgcc	16.1.0	ha9f2e26_2	libgcc-16.1.0-ha9f2e26_2.conda	4b733b68027a638fd24a38aaed1ebb05e055bef694970fab745b1c7678ca16f1	https://conda.anaconda.org/conda-forge/linux-64/libgcc-16.1.0-ha9f2e26_2.conda
libgcc-ng	16.1.0	h69a702a_2	libgcc-ng-16.1.0-h69a702a_2.conda	23bfa3ade2de6e0b9af4a04cacd0d4d526c80a16686f264498475339f01d17d3	https://conda.anaconda.org/conda-forge/linux-64/libgcc-ng-16.1.0-h69a702a_2.conda
libgettextpo	0.25.1	h3f43e3d_1	libgettextpo-0.25.1-h3f43e3d_1.conda	50a9e9815cf3f5bce1b8c5161c0899cc5b6c6052d6d73a4c27f749119e607100	https://conda.anaconda.org/conda-forge/linux-64/libgettextpo-0.25.1-h3f43e3d_1.conda
libgfortran	16.1.0	h69a702a_2	libgfortran-16.1.0-h69a702a_2.conda	f608de89b2579d0e3ffa748476ad50e26ef3f9adf9ebbb619db679663cbf88ac	https://conda.anaconda.org/conda-forge/linux-64/libgfortran-16.1.0-h69a702a_2.conda
libgfortran-ng	16.1.0	h69a702a_2	libgfortran-ng-16.1.0-h69a702a_2.conda	ba1c3cc8643c82a6468f314ae52b3449b36943b9a42092da6da831f3522accef	https://conda.anaconda.org/conda-forge/linux-64/libgfortran-ng-16.1.0-h69a702a_2.conda
libgfortran5	16.1.0	h79bb938_2	libgfortran5-16.1.0-h79bb938_2.conda	627b865f5ba4da4d5508e90453d9419f28ed8a72f8577086681b589cf9579fab	https://conda.anaconda.org/conda-forge/linux-64/libgfortran5-16.1.0-h79bb938_2.conda
libgomp	16.1.0	he0feb66_2	libgomp-16.1.0-he0feb66_2.conda	7d4d1891d5fe5d75a73dd7268e8f2d7c11b7b637dea901a429f8056511960267	https://conda.anaconda.org/conda-forge/linux-64/libgomp-16.1.0-he0feb66_2.conda
libiconv	1.18	h0cb94f2_3	libiconv-1.18-h0cb94f2_3.conda	f943117edb9cd4d9c61cc972eee5a34291dc55ea7a6e9e38da104995841cbcb6	https://conda.anaconda.org/conda-forge/linux-64/libiconv-1.18-h0cb94f2_3.conda
libidn2	2.3.8	hfac485b_1	libidn2-2.3.8-hfac485b_1.conda	cc38c900b9a20fe75e61cbb594e749c57a06d96510722f5ddfa309682062b065	https://conda.anaconda.org/conda-forge/linux-64/libidn2-2.3.8-hfac485b_1.conda
libjpeg-turbo	3.2.0	hb03c661_1	libjpeg-turbo-3.2.0-hb03c661_1.conda	bba8538e6538ed58a8479b332337b96986561f975d06cfa2039a016c2d246ee4	https://conda.anaconda.org/conda-forge/linux-64/libjpeg-turbo-3.2.0-hb03c661_1.conda
libklu	2.3.5	h95ff59c_7100101	libklu-2.3.5-h95ff59c_7100101.conda	6b4d462642c240dc3671af74f7705b23f34eea0f71e0d9dbcf14b4ed008311ff	https://conda.anaconda.org/conda-forge/linux-64/libklu-2.3.5-h95ff59c_7100101.conda
liblapack	3.11.0	9_h47877c9_openblas	liblapack-3.11.0-9_h47877c9_openblas.conda	ea989e2dabd21d296a5a4ec515e695645aefcdf778ffdb5eeea515421d243ab5	https://conda.anaconda.org/conda-forge/linux-64/liblapack-3.11.0-9_h47877c9_openblas.conda
libldl	3.3.2	hf02c80a_7100101	libldl-3.3.2-hf02c80a_7100101.conda	590232cd302047023ab31b80458833a71b10aeabee7474304dc65db322b5cd70	https://conda.anaconda.org/conda-forge/linux-64/libldl-3.3.2-hf02c80a_7100101.conda
liblzma	5.8.3	hb03c661_1	liblzma-5.8.3-hb03c661_1.conda	9787df8c22a59c9a70d3e5a10db9ad663485e75e9ccc3f09bd092cb7b95e0dab	https://conda.anaconda.org/conda-forge/linux-64/liblzma-5.8.3-hb03c661_1.conda
liblzma-devel	5.8.3	hb03c661_1	liblzma-devel-5.8.3-hb03c661_1.conda	adef6e8b60afb684110b06b5310977c6836e1c923ce3ec199f45c0f000b42f20	https://conda.anaconda.org/conda-forge/linux-64/liblzma-devel-5.8.3-hb03c661_1.conda
libnghttp2	1.68.1	h74cf4be_1	libnghttp2-1.68.1-h74cf4be_1.conda	11a2f54a6f391e25738bce0023e6ef499600147bbcf21c1fa69d2e251b03cc6a	https://conda.anaconda.org/conda-forge/linux-64/libnghttp2-1.68.1-h74cf4be_1.conda
libnsl	2.0.1	hb9d3cd8_1	libnsl-2.0.1-hb9d3cd8_1.conda	927fe72b054277cde6cb82597d0fcf6baf127dcbce2e0a9d8925a68f1265eef5	https://conda.anaconda.org/conda-forge/linux-64/libnsl-2.0.1-hb9d3cd8_1.conda
libopenblas	0.3.34	pthreads_h94d23a6_0	libopenblas-0.3.34-pthreads_h94d23a6_0.conda	23392fc4f4e5ba230fcd1ef825878ba5ca7ee4f6259fac0cbb13299134b7bf7a	https://conda.anaconda.org/conda-forge/linux-64/libopenblas-0.3.34-pthreads_h94d23a6_0.conda
libopenssl-static	3.6.3	hb03c661_1	libopenssl-static-3.6.3-hb03c661_1.conda	672057edb601a147fc29d0e67101e1195cd1a5a457724b808996cdfffb089cd4	https://conda.anaconda.org/conda-forge/linux-64/libopenssl-static-3.6.3-hb03c661_1.conda
libparu	1.0.0	hc6afc67_7100101	libparu-1.0.0-hc6afc67_7100101.conda	50144e87b95d1309d2043aa5bf02035b948b1ae9ec6ec44ee97b7aec1cccd70a	https://conda.anaconda.org/conda-forge/linux-64/libparu-1.0.0-hc6afc67_7100101.conda
libpng	1.6.58	h922cc85_1	libpng-1.6.58-h922cc85_1.conda	c19eefb87d70d9b4b0629fa48414a155a47a1be4f04583ae71ed8c5a9a32fdcb	https://conda.anaconda.org/conda-forge/linux-64/libpng-1.6.58-h922cc85_1.conda
librbio	4.3.4	hf02c80a_7100101	librbio-4.3.4-hf02c80a_7100101.conda	c502b4203cc0d38f49005994b5c80c89660bcd40ff170c529cda90827ec6b1f4	https://conda.anaconda.org/conda-forge/linux-64/librbio-4.3.4-hf02c80a_7100101.conda
libspex	3.2.3	h9226d62_7100101	libspex-3.2.3-h9226d62_7100101.conda	24dffff614943c547ba094f8eb03b412a18cc4654663202f1aab9158bfa875ba	https://conda.anaconda.org/conda-forge/linux-64/libspex-3.2.3-h9226d62_7100101.conda
libspqr	4.3.4	h23b7119_7100101	libspqr-4.3.4-h23b7119_7100101.conda	52851575496122f9088c9f5a4283da7fbb277d9a877b5ce60a939554df542f3c	https://conda.anaconda.org/conda-forge/linux-64/libspqr-4.3.4-h23b7119_7100101.conda
libsqlite	3.53.4	h0737f62_1	libsqlite-3.53.4-h0737f62_1.conda	35c05bd0adfaf6fcac01fc3a42214e4e2a44e32f7ce2c77ddae419522c3c328d	https://conda.anaconda.org/conda-forge/linux-64/libsqlite-3.53.4-h0737f62_1.conda
libssh2	1.11.1	h6154650_1	libssh2-1.11.1-h6154650_1.conda	7e463000fa1cba3f3a6597b776f6ab301d425a96e3bc20d0d9d76a3b9f237aa3	https://conda.anaconda.org/conda-forge/linux-64/libssh2-1.11.1-h6154650_1.conda
libstdcxx	16.1.0	h934c35e_2	libstdcxx-16.1.0-h934c35e_2.conda	af96a5fcf1ce0659d257ababc1b8d0bbb698250e8140c6b8352f60d3be075392	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-16.1.0-h934c35e_2.conda
libstdcxx-ng	16.1.0	hdf11a46_2	libstdcxx-ng-16.1.0-hdf11a46_2.conda	f096fb41c6ad3ef41c479ebce001329a531e0862c9a88979203597b610383158	https://conda.anaconda.org/conda-forge/linux-64/libstdcxx-ng-16.1.0-hdf11a46_2.conda
